iteration,changedBits
2996,58
2997,55
2998,55
2999,77
3000,68
3001,72
3002,54
3003,56
3004,65
3005,74
3006,60
3007,67
3008,71
3009,62
3010,75
3011,55
3012,61
3013,52
3014,64
3015,60
3016,65
3017,66
3018,70
3019,59
3020,65
3021,66
3022,64
3023,66
3024,66
3025,56
3026,70
3027,67
3028,61
3029,68
3030,66
3031,67
3032,66
3033,64
3034,58
3035,53
3036,68
3037,62
3038,66
3039,60
3040,60
3041,59
3042,62
3043,66
3044,61
3045,71
3046,57
3047,63
3048,58
3049,70
3050,60
3051,62
3052,59
3053,58
3054,74
3055,67
3056,62
3057,62
3058,74
3059,74
3060,67
3061,70
3062,70
3063,61
3064,56
3065,66
3066,63
3067,61
3068,64
3069,57
3070,66
3071,68
3072,65
3073,61
3074,61
3075,59
3076,73
3077,56
3078,71
3079,60
3080,66
3081,64
3082,56
3083,72
3084,53
3085,62
3086,54
3087,52
3088,60
3089,66
3090,66
3091,68
3092,64
3093,68
3094,63
3095,64
3096,70
3097,50
3098,67
3099,63
3100,60
3101,63
3102,68
3103,61
3104,62
3105,57
3106,64
3107,57
3108,63
3109,65
3110,54
3111,71
3112,68
3113,69
3114,71
3115,70
3116,67
3117,64
3118,72
3119,64
3120,65
3121,75
3122,60
3123,69
3124,60
3125,63
3126,59
3127,66
3128,74
3129,51
3130,75
3131,63
3132,75
3133,74
3134,65
3135,65
3136,69
3137,62
3138,67
3139,70
3140,59
3141,68
3142,69
3143,69
3144,62
3145,58
3146,70
3147,68
3148,69
3149,54
3150,56
3151,55
3152,67
3153,52
3154,68
3155,60
3156,73
3157,64
3158,62
3159,71
3160,66
3161,64
3162,59
3163,66
3164,57
3165,59
3166,65
3167,55
3168,61
3169,62
3170,65
3171,79
3172,67
3173,54
3174,69
3175,63
3176,60
3177,59
3178,69
3179,67
3180,65
3181,62
3182,71
3183,61
3184,61
3185,69
3186,53
3187,67
3188,64
3189,63
3190,68
3191,70
3192,61
3193,64
3194,57
3195,64
3196,75
3197,60
3198,67
3199,61
3200,59
3201,60
3202,62
3203,70
3204,69
3205,62
3206,53
3207,58
3208,67
3209,68
3210,68
3211,66
3212,72
3213,55
3214,62
3215,65
3216,61
3217,75
3218,56
3219,60
3220,72
3221,73
3222,54
3223,69
3224,62
3225,68
3226,68
3227,74
3228,58
3229,60
3230,57
3231,73
3232,64
3233,69
3234,61
3235,51
3236,63
3237,54
3238,63
3239,66
3240,64
3241,65
3242,65
3243,64
3244,67
3245,61
3246,70
3247,71
3248,68
3249,68
3250,66
3251,56
3252,60
3253,61
3254,63
3255,61
3256,67
3257,62
3258,65
3259,67
3260,69
3261,61
3262,70
3263,59
3264,66
3265,59
3266,67
3267,62
3268,60
3269,61
3270,61
3271,58
3272,60
3273,59
3274,70
3275,64
3276,67
3277,60
3278,61
3279,53
3280,61
3281,66
3282,73
3283,61
3284,67
3285,58
3286,63
3287,72
3288,52
3289,66
3290,65
3291,63
3292,66
3293,55
3294,64
3295,65
3296,50
3297,63
3298,69
3299,60
3300,65
3301,57
3302,58
3303,52
3304,62
3305,67
3306,63
3307,64
3308,60
3309,64
3310,62
3311,60
3312,62
3313,65
3314,57
3315,66
3316,71
3317,72
3318,59
3319,66
3320,68
3321,64
3322,62
3323,59
3324,61
3325,68
3326,70
3327,58
3328,61
3329,65
3330,68
3331,73
3332,58
3333,67
3334,59
3335,53
3336,65
3337,55
3338,74
3339,60
3340,70
3341,58
3342,69
3343,67
3344,55
3345,64
3346,73
3347,68
3348,66
3349,62
3350,69
3351,57
3352,54
3353,64
3354,56
3355,51
3356,65
3357,64
3358,57
3359,65
3360,66
3361,64
3362,54
3363,65
3364,67
3365,57
3366,61
3367,61
3368,68
3369,57
3370,59
3371,51
3372,66
3373,66
3374,64
3375,55
3376,54
3377,73
3378,63
3379,67
3380,77
3381,63
3382,63
3383,63
3384,61
3385,79
3386,61
3387,58
3388,65
3389,55
3390,63
3391,66
3392,62
3393,61
3394,72
3395,71
3396,59
3397,56
3398,57
3399,60
3400,67
3401,57
3402,67
3403,62
3404,55
3405,72
3406,68
3407,54
3408,61
3409,57
3410,50
3411,54
3412,66
3413,58
3414,67
3415,69
3416,56
3417,62
3418,65
3419,59
3420,64
3421,71
3422,67
3423,71
3424,66
3425,62
3426,73
3427,60
3428,60
3429,59
3430,69
3431,63
3432,66
3433,71
3434,59
3435,57
3436,67
3437,67
3438,64
3439,59
3440,70
3441,65
3442,58
3443,69
3444,77
3445,68
3446,74
3447,76
3448,70
3449,70
3450,73
3451,64
3452,65
3453,65
3454,58
3455,59
3456,63
3457,55
3458,60
3459,66
3460,56
3461,67
3462,68
3463,72
3464,66
3465,66
3466,66
3467,59
3468,63
3469,72
3470,62
3471,74
3472,64
3473,72
3474,61
3475,56
3476,66
3477,65
3478,56
3479,79
3480,52
3481,60
3482,67
3483,60
3484,61
3485,67
3486,67
3487,73
3488,67
3489,58
3490,59
3491,70
3492,70
3493,75
3494,63
3495,62
3496,65
3497,64
3498,74
3499,59
3500,60
3501,57
3502,75
3503,66
3504,64
3505,65
3506,67
3507,71
3508,67
3509,70
3510,68
3511,69
3512,57
3513,58
3514,65
3515,62
3516,70
3517,61
3518,67
3519,63
3520,59
3521,71
3522,62
3523,69
3524,64
3525,68
3526,65
3527,65
3528,69
3529,51
3530,62
3531,70
3532,62
3533,65
3534,67
3535,64
3536,65
3537,58
3538,67
3539,60
3540,57
3541,65
3542,70
3543,63
3544,71
3545,65
3546,55
3547,68
3548,52
3549,64
3550,71
3551,52
3552,65
3553,60
3554,68
3555,61
3556,66
3557,73
3558,73
3559,59
3560,68
3561,61
3562,69
3563,62
3564,72
3565,64
3566,64
3567,62
3568,55
3569,68
3570,68
3571,64
3572,63
3573,66
3574,57
3575,65
3576,69
3577,64
3578,58
3579,61
3580,61
3581,53
3582,61
3583,66
3584,56
3585,59
3586,61
3587,62
3588,59
3589,58
3590,59
3591,59
3592,60
3593,64
3594,63
3595,60
3596,63
3597,70
3598,66
3599,69
3600,71
3601,64
3602,69
3603,68
3604,64
3605,68
3606,66
3607,71
3608,65
3609,58
3610,59
3611,62
3612,63
3613,53
3614,60
3615,70
3616,51
3617,65
3618,69
3619,68
3620,67
3621,74
3622,67
3623,73
3624,65
3625,60
3626,61
3627,63
3628,59
3629,61
3630,59
3631,63
3632,55
3633,64
3634,61
3635,74
3636,70
3637,55
3638,56
3639,60
3640,67
3641,71
3642,71
3643,56
3644,71
3645,62
3646,74
3647,60
3648,70
3649,76
3650,67
3651,59
3652,73
3653,54
3654,66
3655,67
3656,65
3657,59
3658,57
3659,58
3660,66
3661,66
3662,70
3663,68
3664,70
3665,73
3666,60
3667,58
3668,61
3669,66
3670,63
3671,80
3672,57
3673,63
3674,65
3675,66
3676,54
3677,63
3678,71
3679,59
3680,55
3681,63
3682,76
3683,75
3684,70
3685,66
3686,53
3687,60
3688,69
3689,72
3690,59
3691,60
3692,72
3693,65
3694,62
3695,65
3696,62
3697,68
3698,55
3699,60
3700,74
3701,60
3702,66
3703,59
3704,76
3705,54
3706,64
3707,67
3708,67
3709,65
3710,76
3711,68
3712,66
3713,73
3714,62
3715,70
3716,61
3717,72
3718,65
3719,58
3720,63
3721,59
3722,65
3723,64
3724,67
3725,60
3726,63
3727,64
3728,57
3729,75
3730,55
3731,58
3732,62
3733,68
3734,66
3735,65
3736,58
3737,59
3738,61
3739,64
3740,66
3741,56
3742,59
3743,61
3744,68
3745,59
3746,64
3747,66
3748,69
3749,60
3750,70
3751,62
3752,58
3753,69
3754,72
3755,60
3756,45
3757,62
3758,61
3759,63
3760,67
3761,61
3762,62
3763,64
3764,66
3765,63
3766,62
3767,71
3768,61
3769,62
3770,64
3771,67
3772,64
3773,63
3774,53
3775,58
3776,59
3777,63
3778,54
3779,73
3780,63
3781,63
3782,71
3783,69
3784,64
3785,60
3786,61
3787,63
3788,63
3789,67
3790,67
3791,68
3792,55
3793,62
3794,52
3795,48
3796,67
3797,62
3798,57
3799,60
3800,57
3801,60
3802,65
3803,59
3804,79
3805,57
3806,62
3807,59
3808,65
3809,64
3810,63
3811,71
3812,68
3813,69
3814,70
3815,71
3816,75
3817,64
3818,59
3819,62
3820,79
3821,75
3822,61
3823,66
3824,60
3825,61
3826,55
3827,63
3828,76
3829,63
3830,55
3831,69
3832,65
3833,55
3834,70
3835,63
3836,59
3837,61
3838,66
3839,63
3840,68
3841,63
3842,68
3843,61
3844,59
3845,68
3846,60
3847,63
3848,70
3849,51
3850,59
3851,65
3852,61
3853,68
3854,62
3855,67
3856,68
3857,56
3858,65
3859,57
3860,62
3861,63
3862,59
3863,61
3864,68
3865,63
3866,63
3867,65
3868,62
3869,73
3870,57
3871,67
3872,60
3873,66
3874,65
3875,69
3876,74
3877,58
3878,59
3879,59
3880,66
3881,65
3882,65
3883,56
3884,60
3885,62
3886,63
3887,63
3888,58
3889,65
3890,52
3891,59
3892,65
3893,82
3894,50
3895,55
3896,69
3897,68
3898,61
3899,63
3900,66
3901,63
3902,68
3903,71
3904,64
3905,77
3906,67
3907,65
3908,68
3909,56
3910,70
3911,68
3912,61
3913,69
3914,56
3915,67
3916,67
3917,64
3918,56
3919,60
3920,67
3921,62
3922,69
3923,56
3924,66
3925,65
3926,60
3927,64
3928,71
3929,68
3930,73
3931,61
3932,65
3933,61
3934,59
3935,65
3936,67
3937,71
3938,66
3939,58
3940,64
3941,68
3942,65
3943,62
3944,58
3945,61
3946,71
3947,62
3948,58
3949,62
3950,64
3951,68
3952,63
3953,64
3954,59
3955,71
3956,72
3957,61
3958,66
3959,61
3960,54
3961,56
3962,63
3963,63
3964,73
3965,62
3966,57
3967,82
3968,68
3969,48
3970,61
3971,72
3972,60
3973,56
3974,65
3975,56
3976,57
3977,65
3978,66
3979,57
3980,64
3981,64
3982,59
3983,51
3984,69
3985,62
3986,75
3987,60
3988,69
3989,63
3990,64
3991,62
3992,60
3993,65
3994,64
3995,60
3996,64
3997,61
3998,62
3999,65
4000,56
4001,71
4002,73
4003,73
4004,62
4005,56
4006,58
4007,54
4008,64
4009,69
4010,53
4011,70
4012,77
4013,66
4014,59
4015,57
4016,66
4017,66
4018,60
4019,72
4020,64
4021,64
4022,65
4023,68
4024,66
4025,61
4026,54
4027,69
4028,68
4029,56
4030,51
4031,58
4032,68
4033,67
4034,68
4035,54
4036,54
4037,68
4038,59
4039,67
4040,66
4041,61
4042,69
4043,62
4044,69
4045,60
4046,64
4047,53
4048,69
4049,67
4050,55
4051,60
4052,62
4053,68
4054,60
4055,59
4056,61
4057,56
4058,66
4059,66
4060,58
4061,55
4062,71
4063,63
4064,54
4065,70
4066,67
4067,71
4068,67
4069,59
4070,66
4071,55
4072,65
4073,65
4074,58
4075,63
4076,71
4077,78
4078,71
4079,65
4080,63
4081,65
4082,66
4083,59
4084,61
4085,65
4086,61
4087,68
4088,70
4089,68
4090,66
4091,66
4092,70
4093,61
4094,62
4095,60
4096,69
4097,69
4098,61
4099,66
4100,71
4101,61
4102,68
4103,67
4104,58
4105,51
4106,66
4107,66
4108,62
4109,54
4110,67
4111,74
4112,60
4113,55
4114,63
4115,67
4116,73
4117,66
4118,63
4119,65
4120,63
4121,59
4122,58
4123,70
4124,68
4125,61
4126,67
4127,61
4128,68
4129,61
4130,56
4131,68
4132,65
4133,61
4134,74
4135,69
4136,60
4137,57
4138,61
4139,69
4140,66
4141,70
4142,61
4143,61
4144,62
4145,65
4146,63
4147,59
4148,65
4149,58
4150,52
4151,62
4152,61
4153,56
4154,78
4155,76
4156,61
4157,65
4158,59
4159,65
4160,67
4161,52
4162,63
4163,65
4164,60
4165,67
4166,62
4167,64
4168,56
4169,62
4170,61
4171,56
4172,67
4173,67
4174,54
4175,67
4176,54
4177,70
4178,61
4179,57
4180,59
4181,59
4182,67
4183,64
4184,65
4185,72
4186,64
4187,66
4188,60
4189,61
4190,55
4191,70
4192,70
4193,62
4194,69
4195,59
4196,63
4197,70
4198,73
4199,68
4200,66
4201,66
4202,60
4203,61
4204,73
4205,64
4206,64
4207,68
4208,54
4209,64
4210,64
4211,63
4212,62
4213,68
4214,61
4215,63
4216,71
4217,61
4218,61
4219,66
4220,54
4221,52
4222,64
4223,73
4224,65
4225,60
4226,77
4227,61
4228,57
4229,61
4230,69
4231,73
4232,69
4233,53
4234,68
4235,57
4236,65
4237,64
4238,69
4239,62
4240,64
4241,63
4242,63
4243,71
4244,74
4245,68
4246,67
4247,70
4248,56
4249,64
4250,65
4251,67
4252,68
4253,73
4254,64
4255,73
4256,60
4257,67
4258,68
4259,68
4260,66
4261,67
4262,61
4263,65
4264,61
4265,63
4266,65
4267,61
4268,67
4269,68
4270,63
4271,63
4272,54
4273,60
4274,75
4275,66
4276,66
4277,63
4278,69
4279,66
4280,69
4281,51
4282,51
4283,57
4284,62
4285,63
4286,56
4287,61
4288,69
4289,69
4290,60
4291,51
4292,73
4293,65
4294,68
4295,61
4296,64
4297,60
4298,72
4299,69
4300,66
4301,56
4302,71
4303,71
4304,59
4305,69
4306,63
4307,59
4308,68
4309,69
4310,66
4311,63
4312,68
4313,61
4314,63
4315,63
4316,56
4317,56
4318,61
4319,61
4320,67
4321,59
4322,58
4323,63
4324,62
4325,66
4326,58
4327,63
4328,70
4329,63
4330,62
4331,71
4332,64
4333,49
4334,60
4335,66
4336,60
4337,70
4338,66
4339,58
4340,64
4341,58
4342,65
4343,61
4344,58
4345,64
4346,57
4347,66
4348,60
4349,71
4350,58
4351,72
4352,70
4353,70
4354,60
4355,62
4356,66
4357,60
4358,65
4359,63
4360,66
4361,73
4362,65
4363,59
4364,68
4365,69
4366,64
4367,76
4368,64
4369,64
4370,60
4371,61
4372,58
4373,69
4374,63
4375,61
4376,60
4377,65
4378,71
4379,75
4380,68
4381,64
4382,57
4383,73
4384,57
4385,65
4386,80
4387,61
4388,50
4389,77
4390,63
4391,60
4392,65
4393,57
4394,69
4395,63
4396,65
4397,67
4398,65
4399,65
4400,63
4401,62
4402,57
4403,64
4404,73
4405,67
4406,65
4407,66
4408,66
4409,67
4410,66
4411,68
4412,54
4413,69
4414,64
4415,70
4416,71
4417,74
4418,70
4419,61
4420,65
4421,59
4422,74
4423,60
4424,68
4425,62
4426,64
4427,75
4428,69
4429,73
4430,61
4431,65
4432,60
4433,60
4434,67
4435,76
4436,64
4437,65
4438,63
4439,62
4440,66
4441,70
4442,58
4443,62
4444,58
4445,60
4446,55
4447,60
4448,58
4449,70
4450,69
4451,68
4452,66
4453,59
4454,69
4455,73
4456,65
4457,61
4458,58
4459,57
4460,54
4461,70
4462,61
4463,71
4464,63
4465,53
4466,59
4467,67
4468,64
4469,59
4470,71
4471,76
4472,68
4473,67
4474,54
4475,61
4476,68
4477,71
4478,59
4479,60
4480,63
4481,69
4482,62
4483,63
4484,60
4485,64
4486,65
4487,69
4488,60
4489,65
4490,68
4491,65
4492,66
4493,60
4494,70
4495,63
4496,72
4497,66
4498,69
4499,60
4500,73
4501,63
4502,68
4503,63
4504,59
4505,61
4506,69
4507,60
4508,55
4509,55
4510,64
4511,53
4512,57
4513,59
4514,60
4515,63
4516,68
4517,62
4518,63
4519,61
4520,59
4521,67
4522,69
4523,63
4524,68
4525,56
4526,73
4527,63
4528,63
4529,67
4530,64
4531,69
4532,65
4533,69
4534,64
4535,61
4536,64
4537,56
4538,55
4539,54
4540,63
4541,61
4542,62
4543,65
4544,67
4545,62
4546,64
4547,72
4548,68
4549,67
4550,50
4551,67
4552,70
4553,71
4554,64
4555,54
4556,57
4557,51
4558,62
4559,61
4560,65
4561,57
4562,61
4563,68
4564,66
4565,62
4566,67
4567,67
4568,59
4569,66
4570,76
4571,57
4572,65
4573,67
4574,74
4575,56
4576,63
4577,72
4578,64
4579,67
4580,64
4581,67
4582,75
4583,65
4584,60
4585,64
4586,65
4587,69
4588,66
4589,54
4590,64
4591,63
4592,54
4593,67
4594,61
4595,64
4596,62
4597,61
4598,61
4599,67
4600,56
4601,63
4602,56
4603,65
4604,58
4605,60
4606,63
4607,62
4608,61
4609,67
4610,59
4611,65
4612,66
4613,66
4614,65
4615,52
4616,64
4617,56
4618,53
4619,64
4620,68
4621,72
4622,67
4623,55
4624,56
4625,57
4626,63
4627,66
4628,67
4629,64
4630,58
4631,62
4632,66
4633,59
4634,59
4635,66
4636,63
4637,55
4638,69
4639,62
4640,65
4641,70
4642,60
4643,58
4644,58
4645,65
4646,67
4647,75
4648,63
4649,58
4650,63
4651,58
4652,58
4653,69
4654,50
4655,65
4656,56
4657,60
4658,62
4659,66
4660,63
4661,58
4662,64
4663,52
4664,67
4665,60
4666,55
4667,68
4668,66
4669,65
4670,63
4671,56
4672,66
4673,71
4674,64
4675,71
4676,58
4677,75
4678,63
4679,72
4680,63
4681,67
4682,67
4683,57
4684,55
4685,71
4686,67
4687,65
4688,67
4689,57
4690,64
4691,59
4692,64
4693,68
4694,54
4695,68
4696,64
4697,63
4698,69
4699,58
4700,59
4701,68
4702,60
4703,69
4704,65
4705,71
4706,65
4707,67
4708,61
4709,62
4710,70
4711,62
4712,59
4713,65
4714,67
4715,64
4716,67
4717,67
4718,64
4719,60
4720,67
4721,70
4722,66
4723,62
4724,69
4725,68
4726,68
4727,58
4728,62
4729,66
4730,65
4731,62
4732,71
4733,76
4734,64
4735,67
4736,58
4737,68
4738,64
4739,83
4740,63
4741,58
4742,62
4743,61
4744,53
4745,59
4746,70
4747,62
4748,53
4749,59
4750,61
4751,58
4752,66
4753,65
4754,72
4755,65
4756,75
4757,68
4758,64
4759,65
4760,63
4761,49
4762,66
4763,57
4764,66
4765,66
4766,70
4767,63
4768,62
4769,64
4770,64
4771,67
4772,63
4773,76
4774,63
4775,51
4776,62
4777,63
4778,53
4779,69
4780,63
4781,66
4782,58
4783,65
4784,59
4785,64
4786,69
4787,63
4788,64
4789,71
4790,67
4791,64
4792,64
4793,68
4794,62
4795,59
4796,67
4797,72
4798,65
4799,77
4800,62
4801,58
4802,63
4803,73
4804,70
4805,64
4806,68
4807,56
4808,65
4809,65
4810,61
4811,62
4812,75
4813,65
4814,59
4815,72
4816,68
4817,63
4818,58
4819,64
4820,55
4821,64
4822,70
4823,59
4824,59
4825,67
4826,78
4827,73
4828,67
4829,65
4830,68
4831,63
4832,62
4833,61
4834,68
4835,65
4836,52
4837,62
4838,68
4839,54
4840,67
4841,64
4842,65
4843,62
4844,65
4845,68
4846,62
4847,59
4848,60
4849,75
4850,54
4851,57
4852,58
4853,68
4854,62
4855,57
4856,66
4857,62
4858,62
4859,69
4860,63
4861,62
4862,61
4863,63
4864,64
4865,65
4866,59
4867,72
4868,71
4869,58
4870,63
4871,58
4872,68
4873,65
4874,57
4875,59
4876,64
4877,66
4878,70
4879,69
4880,61
4881,61
4882,71
4883,62
4884,68
4885,73
4886,61
4887,62
4888,55
4889,68
4890,58
4891,56
4892,56
4893,65
4894,66
4895,63
4896,58
4897,70
4898,65
4899,53
4900,65
4901,74
4902,68
4903,60
4904,62
4905,55
4906,61
4907,64
4908,61
4909,71
4910,69
4911,57
4912,60
4913,61
4914,57
4915,67
4916,47
4917,65
4918,69
4919,65
4920,63
4921,60
4922,54
4923,62
4924,61
4925,72
4926,68
4927,68
4928,68
4929,69
4930,61
4931,68
4932,66
4933,57
4934,64
4935,63
4936,65
4937,62
4938,66
4939,64
4940,64
4941,72
4942,66
4943,64
4944,61
4945,59
4946,65
4947,67
4948,61
4949,73
4950,70
4951,59
4952,58
4953,60
4954,65
4955,66
4956,63
4957,61
4958,67
4959,57
4960,64
4961,68
4962,70
4963,56
4964,69
4965,68
4966,78
4967,56
4968,54
4969,65
4970,68
4971,65
4972,72
4973,62
4974,65
4975,64
4976,62
4977,67
4978,75
4979,68
4980,64
4981,61
4982,64
4983,59
4984,68
4985,61
4986,69
4987,68
4988,70
4989,66
4990,68
4991,62
4992,70
4993,64
4994,57
4995,68
4996,56
4997,56
4998,68
4999,65
5000,57
5001,65
5002,72
5003,71
5004,61
5005,57
5006,63
5007,55
5008,71
5009,67
5010,70
5011,59
5012,63
5013,75
5014,72
5015,67
5016,61
5017,65
5018,55
5019,57
5020,55
5021,64
5022,66
5023,61
5024,60
5025,60
5026,59
5027,59
5028,73
5029,65
5030,52
5031,64
5032,60
5033,74
5034,60
5035,63
5036,63
5037,54
5038,68
5039,48
5040,65
5041,72
5042,63
5043,61
5044,57
5045,77
5046,59
5047,52
5048,60
5049,61
5050,55
5051,64
5052,65
5053,68
5054,76
5055,60
5056,64
5057,66
5058,61
5059,68
5060,71
5061,63
5062,66
5063,62
5064,58
5065,74
5066,56
5067,74
5068,58
5069,56
5070,66
5071,67
5072,70
5073,67
5074,68
5075,66
5076,70
5077,56
5078,71
5079,69
5080,68
5081,67
5082,63
5083,70
5084,68
5085,61
5086,67
5087,77
5088,73
5089,67
5090,60
5091,63
5092,65
5093,57
5094,66
5095,61
5096,61
5097,72
5098,74
5099,60
5100,64
5101,50
5102,78
5103,56
5104,64
5105,58
5106,59
5107,68
5108,74
5109,76
5110,62
5111,66
5112,61
5113,57
5114,73
5115,60
5116,59
5117,66
5118,57
5119,65
5120,75
5121,69
5122,58
5123,66
5124,67
5125,65
5126,58
5127,57
5128,68
5129,56
5130,64
5131,54
5132,69
5133,61
5134,61
5135,65
5136,60
5137,60
5138,68
5139,58
5140,66
5141,63
5142,57
5143,62
5144,65
5145,60
5146,55
5147,60
5148,65
5149,58
5150,66
5151,76
5152,73
5153,63
5154,49
5155,64
5156,56
5157,66
5158,70
5159,57
5160,66
5161,54
5162,71
5163,65
5164,66
5165,63
5166,59
5167,67
5168,61
5169,59
5170,74
5171,61
5172,54
5173,67
5174,65
5175,74
5176,62
5177,74
5178,51
5179,66
5180,61
5181,71
5182,48
5183,65
5184,70
5185,71
5186,68
5187,59
5188,57
5189,70
5190,58
5191,68
5192,53
5193,61
5194,63
5195,66
5196,62
5197,66
5198,65
5199,53
5200,55
5201,59
5202,66
5203,67
5204,64
5205,60
5206,69
5207,60
5208,70
5209,64
5210,61
5211,65
5212,62
5213,56
5214,58
5215,62
5216,63
5217,60
5218,57
5219,67
5220,65
5221,71
5222,60
5223,57
5224,66
5225,65
5226,54
5227,57
5228,65
5229,61
5230,60
5231,56
5232,70
5233,64
5234,67
5235,56
5236,68
5237,65
5238,64
5239,64
5240,59
5241,59
5242,62
5243,68
5244,64
5245,63
5246,64
5247,54
5248,56
5249,75
5250,66
5251,65
5252,71
5253,69
5254,66
5255,71
5256,73
5257,57
5258,63
5259,60
5260,68
5261,68
5262,64
5263,62
5264,64
5265,67
5266,60
5267,61
5268,84
5269,54
5270,57
5271,70
5272,69
5273,54
5274,70
5275,64
5276,57
5277,64
5278,71
5279,66
5280,68
5281,58
5282,61
5283,50
5284,75
5285,64
5286,69
5287,68
5288,65
5289,67
5290,58
5291,65
5292,62
5293,63
5294,64
5295,56
5296,45
5297,67
5298,72
5299,55
5300,66
5301,65
5302,64
5303,67
5304,67
5305,65
5306,64
5307,67
5308,69
5309,70
5310,60
5311,65
5312,56
5313,64
5314,64
5315,67
5316,64
5317,64
5318,50
5319,70
5320,56
5321,61
5322,57
5323,76
5324,68
5325,66
5326,67
5327,64
5328,71
5329,55
5330,71
5331,65
5332,65
5333,61
5334,64
5335,73
5336,58
5337,69
5338,70
5339,63
5340,61
5341,60
5342,66
5343,62
5344,63
5345,66
5346,54
5347,52
5348,51
5349,68
5350,67
5351,56
5352,69
5353,59
5354,66
5355,69
5356,53
5357,76
5358,71
5359,58
5360,67
5361,67
5362,56
5363,72
5364,74
5365,74
5366,63
5367,61
5368,70
5369,65
5370,67
5371,58
5372,54
5373,77
5374,60
5375,69
5376,62
5377,69
5378,53
5379,68
5380,63
5381,60
5382,56
5383,63
5384,67
5385,67
5386,62
5387,59
5388,66
5389,52
5390,58
5391,64
5392,79
5393,53
5394,72
5395,65
5396,66
5397,67
5398,65
5399,61
5400,63
5401,51
5402,61
5403,75
5404,64
5405,58
5406,56
5407,64
5408,63
5409,70
5410,57
5411,64
5412,67
5413,65
5414,58
5415,57
5416,64
5417,65
5418,67
5419,70
5420,62
5421,62
5422,64
5423,59
5424,69
5425,61
5426,62
5427,66
5428,57
5429,61
5430,66
5431,65
5432,63
5433,63
5434,77
5435,60
5436,62
5437,76
5438,62
5439,70
5440,57
5441,56
5442,57
5443,56
5444,67
5445,61
5446,60
5447,69
5448,72
5449,63
5450,61
5451,67
5452,60
5453,59
5454,61
5455,57
5456,64
5457,67
5458,62
5459,67
5460,52
5461,65
5462,59
5463,77
5464,60
5465,62
5466,73
5467,62
5468,64
5469,66
5470,64
5471,53
5472,51
5473,72
5474,63
5475,76
5476,63
5477,52
5478,63
5479,69
5480,60
5481,62
5482,66
5483,69
5484,63
5485,64
5486,60
5487,66
5488,64
5489,69
5490,71
5491,59
5492,62
5493,61
5494,51
5495,65
5496,73
5497,65
5498,71
5499,71
5500,61
5501,66
5502,65
5503,64
5504,48
5505,66
5506,67
5507,70
5508,68
5509,59
5510,63
5511,63
5512,78
5513,53
5514,65
5515,62
5516,62
5517,66
5518,69
5519,64
5520,69
5521,55
5522,67
5523,61
5524,56
5525,80
5526,70
5527,67
5528,75
5529,70
5530,63
5531,61
5532,62
5533,65
5534,61
5535,65
5536,58
5537,79
5538,65
5539,56
5540,59
5541,53
5542,69
5543,66
5544,57
5545,65
5546,72
5547,67
5548,65
5549,69
5550,55
5551,69
5552,62
5553,56
5554,61
5555,65
5556,65
5557,65
5558,50
5559,54
5560,69
5561,57
5562,60
5563,62
5564,66
5565,59
5566,61
5567,72
5568,73
5569,61
5570,69
5571,59
5572,70
5573,70
5574,67
5575,64
5576,78
5577,60
5578,69
5579,69
5580,66
5581,66
5582,70
5583,55
5584,56
5585,60
5586,69
5587,60
5588,58
5589,69
5590,60
5591,70
5592,65
5593,57
5594,63
5595,72
5596,71
5597,68
5598,66
5599,67
5600,67
5601,63
5602,60
5603,66
5604,65
5605,66
5606,64
5607,65
5608,74
5609,69
5610,72
5611,54
5612,59
5613,61
5614,65
5615,66
5616,70
5617,55
5618,59
5619,59
5620,62
5621,64
5622,69
5623,58
5624,57
5625,65
5626,57
5627,62
5628,56
5629,49
5630,64
5631,66
5632,70
5633,74
5634,62
5635,55
5636,56
5637,62
5638,67
5639,70
5640,65
5641,64
5642,66
5643,74
5644,55
5645,62
5646,62
5647,65
5648,58
5649,72
5650,70
5651,72
5652,65
5653,60
5654,67
5655,68
5656,57
5657,61
5658,64
5659,65
5660,64
5661,59
5662,59
5663,60
5664,63
5665,67
5666,63
5667,60
5668,61
5669,70
5670,69
5671,57
5672,70
5673,65
5674,68
5675,60
5676,52
5677,62
5678,56
5679,74
5680,70
5681,63
5682,58
5683,59
5684,61
5685,71
5686,73
5687,64
5688,70
5689,59
5690,59
5691,57
5692,65
5693,71
5694,67
5695,53
5696,65
5697,55
5698,74
5699,65
5700,66
5701,58
5702,64
5703,63
5704,72
5705,60
5706,54
5707,61
5708,68
5709,67
5710,66
5711,67
5712,61
5713,65
5714,66
5715,79
5716,72
5717,65
5718,68
5719,62
5720,71
5721,58
5722,57
5723,70
5724,61
5725,64
5726,57
5727,66
5728,59
5729,64
5730,54
5731,64
5732,61
5733,56
5734,60
5735,66
5736,72
5737,64
5738,76
5739,61
5740,56
5741,67
5742,61
5743,61
5744,65
5745,63
5746,55
5747,64
5748,58
5749,60
5750,54
5751,62
5752,68
5753,66
5754,60
5755,62
5756,67
5757,76
5758,69
5759,63
5760,61
5761,67
5762,61
5763,58
5764,70
5765,62
5766,51
5767,65
5768,59
5769,58
5770,62
5771,70
5772,55
5773,60
5774,74
5775,69
5776,67
5777,63
5778,67
5779,58
5780,75
5781,62
5782,64
5783,57
5784,67
5785,66
5786,61
5787,63
5788,65
5789,54
5790,67
5791,64
5792,72
5793,56
