iteration,changedBits
2996,125
2997,124
2998,118
2999,124
3000,115
3001,114
3002,134
3003,128
3004,124
3005,128
3006,124
3007,126
3008,134
3009,120
3010,143
3011,121
3012,130
3013,137
3014,117
3015,126
3016,125
3017,129
3018,114
3019,113
3020,131
3021,121
3022,122
3023,139
3024,138
3025,117
3026,117
3027,126
3028,114
3029,122
3030,122
3031,115
3032,140
3033,130
3034,133
3035,143
3036,128
3037,126
3038,140
3039,125
3040,114
3041,123
3042,133
3043,130
3044,132
3045,135
3046,146
3047,121
3048,123
3049,135
3050,129
3051,125
3052,135
3053,125
3054,131
3055,131
3056,122
3057,133
3058,129
3059,131
3060,128
3061,139
3062,120
3063,130
3064,128
3065,134
3066,136
3067,129
3068,127
3069,136
3070,122
3071,132
3072,134
3073,138
3074,124
3075,121
3076,132
3077,134
3078,115
3079,129
3080,129
3081,137
3082,120
3083,143
3084,130
3085,132
3086,118
3087,133
3088,135
3089,123
3090,118
3091,112
3092,125
3093,118
3094,143
3095,139
3096,139
3097,144
3098,120
3099,132
3100,130
3101,138
3102,116
3103,130
3104,136
3105,124
3106,120
3107,132
3108,119
3109,125
3110,130
3111,136
3112,136
3113,118
3114,118
3115,111
3116,110
3117,123
3118,136
3119,114
3120,126
3121,136
3122,123
3123,137
3124,131
3125,135
3126,128
3127,147
3128,130
3129,132
3130,139
3131,123
3132,119
3133,127
3134,140
3135,130
3136,134
3137,122
3138,126
3139,145
3140,119
3141,131
3142,121
3143,126
3144,121
3145,132
3146,116
3147,128
3148,113
3149,131
3150,129
3151,131
3152,112
3153,121
3154,126
3155,122
3156,130
3157,106
3158,118
3159,121
3160,123
3161,136
3162,126
3163,130
3164,140
3165,119
3166,125
3167,129
3168,136
3169,124
3170,116
3171,133
3172,127
3173,119
3174,136
3175,139
3176,128
3177,133
3178,140
3179,139
3180,132
3181,124
3182,127
3183,134
3184,124
3185,124
3186,113
3187,120
3188,129
3189,130
3190,133
3191,124
3192,136
3193,136
3194,115
3195,128
3196,125
3197,120
3198,123
3199,134
3200,122
3201,123
3202,133
3203,117
3204,124
3205,114
3206,127
3207,132
3208,132
3209,120
3210,131
3211,131
3212,126
3213,132
3214,123
3215,113
3216,124
3217,135
3218,140
3219,122
3220,118
3221,123
3222,128
3223,137
3224,133
3225,121
3226,127
3227,120
3228,121
3229,128
3230,131
3231,121
3232,115
3233,126
3234,130
3235,131
3236,128
3237,131
3238,125
3239,131
3240,102
3241,127
3242,116
3243,132
3244,114
3245,121
3246,129
3247,148
3248,123
3249,146
3250,134
3251,130
3252,129
3253,131
3254,144
3255,128
3256,113
3257,126
3258,127
3259,133
3260,127
3261,128
3262,132
3263,113
3264,129
3265,129
3266,130
3267,127
3268,141
3269,135
3270,131
3271,124
3272,126
3273,143
3274,140
3275,139
3276,137
3277,143
3278,136
3279,125
3280,137
3281,128
3282,119
3283,113
3284,136
3285,132
3286,131
3287,119
3288,120
3289,121
3290,136
3291,130
3292,133
3293,127
3294,128
3295,116
3296,138
3297,133
3298,106
3299,122
3300,132
3301,134
3302,133
3303,128
3304,121
3305,125
3306,133
3307,122
3308,132
3309,129
3310,136
3311,122
3312,136
3313,135
3314,123
3315,128
3316,136
3317,141
3318,131
3319,133
3320,124
3321,138
3322,119
3323,134
3324,122
3325,129
3326,132
3327,119
3328,135
3329,139
3330,137
3331,134
3332,118
3333,122
3334,127
3335,139
3336,130
3337,122
3338,128
3339,130
3340,134
3341,113
3342,125
3343,137
3344,117
3345,122
3346,134
3347,135
3348,130
3349,132
3350,131
3351,133
3352,142
3353,147
3354,134
3355,137
3356,131
3357,133
3358,119
3359,135
3360,125
3361,127
3362,146
3363,108
3364,135
3365,124
3366,124
3367,134
3368,122
3369,130
3370,137
3371,133
3372,139
3373,132
3374,118
3375,119
3376,125
3377,137
3378,134
3379,121
3380,122
3381,136
3382,135
3383,129
3384,128
3385,130
3386,134
3387,126
3388,127
3389,127
3390,125
3391,125
3392,127
3393,143
3394,122
3395,128
3396,142
3397,142
3398,132
3399,116
3400,134
3401,150
3402,136
3403,142
3404,128
3405,126
3406,118
3407,123
3408,137
3409,125
3410,124
3411,123
3412,128
3413,136
3414,120
3415,131
3416,123
3417,126
3418,134
3419,129
3420,143
3421,125
3422,120
3423,127
3424,132
3425,129
3426,137
3427,145
3428,136
3429,137
3430,123
3431,127
3432,122
3433,135
3434,121
3435,137
3436,138
3437,140
3438,120
3439,138
3440,126
3441,128
3442,138
3443,121
3444,134
3445,150
3446,120
3447,126
3448,132
3449,139
3450,133
3451,128
3452,126
3453,133
3454,127
3455,138
3456,130
3457,118
3458,137
3459,139
3460,130
3461,137
3462,124
3463,127
3464,128
3465,129
3466,120
3467,123
3468,138
3469,137
3470,118
3471,113
3472,114
3473,123
3474,131
3475,123
3476,118
3477,124
3478,136
3479,132
3480,126
3481,120
3482,125
3483,135
3484,120
3485,118
3486,126
3487,133
3488,126
3489,120
3490,135
3491,113
3492,119
3493,116
3494,120
3495,120
3496,134
3497,124
3498,139
3499,135
3500,135
3501,120
3502,123
3503,123
3504,143
3505,135
3506,124
3507,117
3508,119
3509,126
3510,141
3511,133
3512,123
3513,119
3514,119
3515,131
3516,147
3517,132
3518,118
3519,128
3520,114
3521,138
3522,144
3523,128
3524,117
3525,144
3526,120
3527,132
3528,136
3529,130
3530,134
3531,124
3532,132
3533,129
3534,133
3535,129
3536,127
3537,118
3538,116
3539,118
3540,123
3541,136
3542,123
3543,109
3544,127
3545,123
3546,122
3547,130
3548,119
3549,125
3550,120
3551,121
3552,143
3553,137
3554,130
3555,135
3556,135
3557,114
3558,125
3559,121
3560,129
3561,112
3562,127
3563,127
3564,131
3565,134
3566,141
3567,131
3568,132
3569,121
3570,120
3571,129
3572,124
3573,132
3574,129
3575,125
3576,134
3577,131
3578,128
3579,129
3580,110
3581,134
3582,114
3583,119
3584,125
3585,134
3586,122
3587,128
3588,115
3589,129
3590,126
3591,136
3592,136
3593,134
3594,145
3595,138
3596,115
3597,132
3598,130
3599,121
3600,140
3601,131
3602,120
3603,128
3604,117
3605,114
3606,129
3607,147
3608,140
3609,131
3610,125
3611,123
3612,136
3613,143
3614,124
3615,126
3616,135
3617,137
3618,122
3619,132
3620,139
3621,117
3622,135
3623,132
3624,125
3625,140
3626,127
3627,135
3628,139
3629,117
3630,116
3631,131
3632,129
3633,128
3634,132
3635,127
3636,119
3637,133
3638,113
3639,133
3640,131
3641,130
3642,142
3643,123
3644,130
3645,128
3646,131
3647,119
3648,122
3649,124
3650,138
3651,99
3652,120
3653,134
3654,126
3655,124
3656,109
3657,108
3658,132
3659,139
3660,114
3661,140
3662,123
3663,136
3664,130
3665,144
3666,138
3667,141
3668,118
3669,132
3670,137
3671,126
3672,133
3673,137
3674,140
3675,124
3676,139
3677,134
3678,127
3679,123
3680,119
3681,126
3682,117
3683,120
3684,130
3685,126
3686,118
3687,123
3688,128
3689,123
3690,132
3691,137
3692,137
3693,121
3694,119
3695,134
3696,113
3697,125
3698,131
3699,128
3700,136
3701,135
3702,136
3703,132
3704,125
3705,111
3706,129
3707,130
3708,130
3709,128
3710,122
3711,122
3712,123
3713,140
3714,142
3715,146
3716,130
3717,114
3718,123
3719,126
3720,136
3721,140
3722,134
3723,128
3724,141
3725,137
3726,121
3727,131
3728,115
3729,139
3730,141
3731,124
3732,126
3733,121
3734,135
3735,125
3736,142
3737,141
3738,139
3739,124
3740,128
3741,130
3742,119
3743,138
3744,121
3745,127
3746,141
3747,122
3748,128
3749,129
3750,134
3751,109
3752,126
3753,121
3754,137
3755,121
3756,128
3757,125
3758,127
3759,124
3760,132
3761,130
3762,123
3763,121
3764,115
3765,127
3766,116
3767,124
3768,118
3769,128
3770,119
3771,117
3772,131
3773,127
3774,138
3775,136
3776,122
3777,125
3778,132
3779,129
3780,128
3781,124
3782,132
3783,122
3784,116
3785,132
3786,126
3787,133
3788,133
3789,127
3790,123
3791,135
3792,135
3793,121
3794,118
3795,136
3796,135
3797,124
3798,132
3799,136
3800,139
3801,139
3802,122
3803,125
3804,128
3805,121
3806,130
3807,121
3808,140
3809,132
3810,127
3811,126
3812,124
3813,129
3814,122
3815,121
3816,141
3817,131
3818,110
3819,127
3820,117
3821,132
3822,135
3823,132
3824,138
3825,134
3826,111
3827,137
3828,137
3829,142
3830,135
3831,126
3832,130
3833,120
3834,134
3835,122
3836,114
3837,124
3838,143
3839,134
3840,132
3841,120
3842,125
3843,120
3844,133
3845,116
3846,150
3847,135
3848,131
3849,133
3850,130
3851,128
3852,137
3853,104
3854,124
3855,127
3856,129
3857,131
3858,124
3859,137
3860,124
3861,117
3862,118
3863,126
3864,134
3865,135
3866,133
3867,124
3868,134
3869,134
3870,126
3871,126
3872,127
3873,121
3874,129
3875,133
3876,129
3877,118
3878,139
3879,123
3880,113
3881,129
3882,136
3883,110
3884,120
3885,132
3886,138
3887,131
3888,113
3889,121
3890,122
3891,137
3892,141
3893,152
3894,129
3895,125
3896,124
3897,118
3898,117
3899,137
3900,124
3901,121
3902,124
3903,123
3904,133
3905,147
3906,129
3907,123
3908,137
3909,129
3910,122
3911,125
3912,126
3913,133
3914,119
3915,129
3916,140
3917,118
3918,141
3919,119
3920,122
3921,128
3922,123
3923,122
3924,125
3925,131
3926,138
3927,111
3928,141
3929,142
3930,132
3931,140
3932,123
3933,124
3934,141
3935,107
3936,117
3937,116
3938,142
3939,141
3940,112
3941,122
3942,125
3943,128
3944,127
3945,138
3946,129
3947,137
3948,130
3949,107
3950,123
3951,133
3952,128
3953,128
3954,130
3955,123
3956,116
3957,123
3958,135
3959,127
3960,138
3961,126
3962,123
3963,133
3964,136
3965,132
3966,122
3967,141
3968,118
3969,126
3970,134
3971,134
3972,138
3973,123
3974,133
3975,101
3976,133
3977,135
3978,112
3979,139
3980,127
3981,126
3982,125
3983,130
3984,132
3985,119
3986,129
3987,114
3988,125
3989,137
3990,115
3991,137
3992,134
3993,116
3994,133
3995,122
3996,130
3997,135
3998,134
3999,142
4000,127
4001,126
4002,119
4003,126
4004,107
4005,128
4006,125
4007,116
4008,129
4009,139
4010,129
4011,131
4012,131
4013,122
4014,134
4015,115
4016,128
4017,138
4018,142
4019,129
4020,123
4021,127
4022,143
4023,127
4024,118
4025,122
4026,118
4027,131
4028,128
4029,127
4030,135
4031,121
4032,124
4033,125
4034,135
4035,129
4036,124
4037,128
4038,129
4039,140
4040,134
4041,137
4042,126
4043,127
4044,143
4045,119
4046,125
4047,139
4048,126
4049,128
4050,130
4051,131
4052,126
4053,135
4054,115
4055,133
4056,140
4057,146
4058,139
4059,132
4060,124
4061,123
4062,122
4063,122
4064,136
4065,138
4066,132
4067,137
4068,124
4069,129
4070,131
4071,131
4072,128
4073,134
4074,140
4075,130
4076,129
4077,124
4078,139
4079,136
4080,124
4081,134
4082,138
4083,131
4084,121
4085,130
4086,125
4087,124
4088,117
4089,123
4090,121
4091,115
4092,125
4093,136
4094,120
4095,121
4096,118
4097,117
4098,113
4099,120
4100,130
4101,132
4102,118
4103,141
4104,132
4105,124
4106,115
4107,135
4108,121
4109,136
4110,132
4111,131
4112,107
4113,118
4114,134
4115,119
4116,127
4117,125
4118,135
4119,113
4120,139
4121,137
4122,125
4123,124
4124,138
4125,121
4126,105
4127,126
4128,122
4129,131
4130,136
4131,133
4132,128
4133,117
4134,135
4135,116
4136,137
4137,137
4138,131
4139,125
4140,116
4141,119
4142,122
4143,131
4144,132
4145,126
4146,124
4147,127
4148,123
4149,140
4150,132
4151,130
4152,126
4153,114
4154,132
4155,137
4156,118
4157,131
4158,129
4159,114
4160,128
4161,127
4162,129
4163,117
4164,140
4165,140
4166,139
4167,125
4168,140
4169,141
4170,122
4171,126
4172,128
4173,145
4174,126
4175,139
4176,119
4177,121
4178,121
4179,132
4180,136
4181,127
4182,122
4183,132
4184,138
4185,132
4186,133
4187,132
4188,135
4189,130
4190,133
4191,126
4192,131
4193,127
4194,137
4195,131
4196,124
4197,135
4198,126
4199,124
4200,125
4201,120
4202,125
4203,136
4204,127
4205,128
4206,132
4207,124
4208,117
4209,125
4210,102
4211,131
4212,119
4213,136
4214,133
4215,127
4216,125
4217,129
4218,122
4219,129
4220,138
4221,122
4222,134
4223,119
4224,123
4225,141
4226,132
4227,110
4228,134
4229,147
4230,109
4231,128
4232,121
4233,119
4234,129
4235,134
4236,121
4237,126
4238,133
4239,131
4240,126
4241,111
4242,117
4243,131
4244,115
4245,117
4246,139
4247,137
4248,133
4249,122
4250,126
4251,122
4252,130
4253,124
4254,128
4255,130
4256,125
4257,127
4258,136
4259,135
4260,135
4261,113
4262,125
4263,138
4264,130
4265,136
4266,136
4267,129
4268,140
4269,133
4270,125
4271,140
4272,128
4273,125
4274,135
4275,118
4276,124
4277,131
4278,125
4279,122
4280,139
4281,132
4282,111
4283,142
4284,120
4285,138
4286,134
4287,135
4288,147
4289,134
4290,122
4291,110
4292,127
4293,121
4294,129
4295,130
4296,126
4297,121
4298,128
4299,130
4300,136
4301,131
4302,144
4303,118
4304,133
4305,140
4306,142
4307,119
4308,113
4309,129
4310,129
4311,135
4312,124
4313,127
4314,129
4315,110
4316,123
4317,145
4318,128
4319,134
4320,135
4321,130
4322,119
4323,111
4324,130
4325,128
4326,124
4327,128
4328,140
4329,128
4330,126
4331,127
4332,131
4333,128
4334,141
4335,126
4336,129
4337,146
4338,122
4339,112
4340,123
4341,118
4342,129
4343,133
4344,133
4345,139
4346,135
4347,128
4348,123
4349,135
4350,122
4351,128
4352,142
4353,135
4354,139
4355,129
4356,123
4357,144
4358,132
4359,125
4360,141
4361,117
4362,129
4363,106
4364,133
4365,128
4366,137
4367,120
4368,128
4369,136
4370,125
4371,124
4372,133
4373,129
4374,120
4375,121
4376,127
4377,139
4378,128
4379,120
4380,134
4381,131
4382,120
4383,124
4384,117
4385,119
4386,118
4387,118
4388,134
4389,134
4390,117
4391,130
4392,121
4393,123
4394,131
4395,135
4396,127
4397,130
4398,125
4399,123
4400,117
4401,137
4402,138
4403,129
4404,136
4405,128
4406,128
4407,133
4408,127
4409,120
4410,139
4411,128
4412,123
4413,108
4414,129
4415,126
4416,130
4417,127
4418,130
4419,130
4420,122
4421,121
4422,126
4423,112
4424,118
4425,127
4426,131
4427,123
4428,132
4429,120
4430,126
4431,115
4432,131
4433,131
4434,141
4435,123
4436,139
4437,124
4438,134
4439,128
4440,125
4441,126
4442,127
4443,140
4444,136
4445,119
4446,132
4447,125
4448,133
4449,129
4450,131
4451,124
4452,126
4453,124
4454,112
4455,132
4456,119
4457,135
4458,144
4459,135
4460,131
4461,117
4462,140
4463,111
4464,130
4465,134
4466,121
4467,122
4468,125
4469,140
4470,116
4471,116
4472,140
4473,135
4474,122
4475,131
4476,118
4477,146
4478,119
4479,122
4480,129
4481,130
4482,117
4483,126
4484,137
4485,116
4486,138
4487,127
4488,134
4489,121
4490,141
4491,131
4492,121
4493,132
4494,123
4495,130
4496,119
4497,139
4498,116
4499,115
4500,137
4501,117
4502,134
4503,116
4504,125
4505,122
4506,128
4507,124
4508,136
4509,128
4510,130
4511,124
4512,127
4513,134
4514,124
4515,115
4516,125
4517,140
4518,121
4519,123
4520,130
4521,124
4522,123
4523,125
4524,130
4525,124
4526,124
4527,127
4528,127
4529,141
4530,127
4531,130
4532,115
4533,117
4534,130
4535,139
4536,119
4537,130
4538,132
4539,122
4540,133
4541,136
4542,126
4543,122
4544,130
4545,128
4546,133
4547,126
4548,125
4549,130
4550,123
4551,127
4552,120
4553,146
4554,123
4555,126
4556,132
4557,130
4558,133
4559,128
4560,133
4561,136
4562,122
4563,146
4564,128
4565,115
4566,127
4567,134
4568,138
4569,114
4570,128
4571,121
4572,132
4573,121
4574,119
4575,128
4576,123
4577,119
4578,123
4579,136
4580,115
4581,127
4582,122
4583,117
4584,116
4585,121
4586,124
4587,140
4588,136
4589,131
4590,129
4591,126
4592,131
4593,133
4594,129
4595,133
4596,121
4597,128
4598,124
4599,136
4600,123
4601,126
4602,133
4603,125
4604,135
4605,127
4606,128
4607,128
4608,122
4609,127
4610,116
4611,123
4612,131
4613,127
4614,134
4615,124
4616,133
4617,131
4618,124
4619,137
4620,128
4621,131
4622,135
4623,127
4624,123
4625,133
4626,136
4627,128
4628,134
4629,131
4630,139
4631,139
4632,135
4633,137
4634,129
4635,128
4636,136
4637,127
4638,140
4639,144
4640,126
4641,128
4642,126
4643,119
4644,121
4645,124
4646,127
4647,130
4648,131
4649,140
4650,134
4651,126
4652,122
4653,111
4654,121
4655,131
4656,147
4657,133
4658,123
4659,143
4660,121
4661,151
4662,119
4663,139
4664,136
4665,128
4666,117
4667,120
4668,125
4669,141
4670,133
4671,131
4672,129
4673,128
4674,131
4675,116
4676,127
4677,124
4678,110
4679,125
4680,141
4681,115
4682,142
4683,115
4684,127
4685,127
4686,132
4687,123
4688,116
4689,131
4690,125
4691,129
4692,138
4693,124
4694,122
4695,120
4696,125
4697,122
4698,139
4699,140
4700,122
4701,135
4702,129
4703,139
4704,130
4705,116
4706,135
4707,140
4708,122
4709,121
4710,127
4711,118
4712,126
4713,115
4714,131
4715,136
4716,130
4717,123
4718,136
4719,123
4720,126
4721,129
4722,132
4723,129
4724,140
4725,121
4726,106
4727,143
4728,142
4729,139
4730,123
4731,114
4732,129
4733,130
4734,129
4735,125
4736,137
4737,135
4738,127
4739,136
4740,118
4741,133
4742,121
4743,116
4744,134
4745,134
4746,141
4747,123
4748,133
4749,128
4750,118
4751,122
4752,129
4753,121
4754,123
4755,125
4756,131
4757,130
4758,122
4759,132
4760,130
4761,115
4762,141
4763,108
4764,120
4765,132
4766,121
4767,118
4768,132
4769,117
4770,125
4771,136
4772,113
4773,112
4774,115
4775,117
4776,129
4777,127
4778,134
4779,125
4780,144
4781,138
4782,123
4783,116
4784,133
4785,136
4786,120
4787,120
4788,122
4789,128
4790,129
4791,128
4792,120
4793,130
4794,144
4795,125
4796,135
4797,130
4798,133
4799,137
4800,131
4801,127
4802,124
4803,128
4804,129
4805,129
4806,135
4807,143
4808,108
4809,129
4810,116
4811,135
4812,125
4813,127
4814,122
4815,126
4816,108
4817,133
4818,137
4819,145
4820,118
4821,129
4822,131
4823,121
4824,132
4825,118
4826,129
4827,116
4828,135
4829,130
4830,134
4831,140
4832,125
4833,134
4834,120
4835,139
4836,126
4837,119
4838,129
4839,137
4840,119
4841,121
4842,132
4843,117
4844,136
4845,145
4846,127
4847,137
4848,142
4849,126
4850,106
4851,135
4852,129
4853,122
4854,128
4855,127
4856,121
4857,127
4858,126
4859,127
4860,127
4861,133
4862,129
4863,127
4864,127
4865,117
4866,121
4867,129
4868,133
4869,132
4870,145
4871,138
4872,121
4873,140
4874,137
4875,127
4876,129
4877,125
4878,130
4879,113
4880,140
4881,127
4882,148
4883,128
4884,119
4885,138
4886,138
4887,139
4888,130
4889,127
4890,114
4891,132
4892,134
4893,135
4894,124
4895,118
4896,117
4897,120
4898,121
4899,144
4900,130
4901,117
4902,124
4903,132
4904,124
4905,130
4906,122
4907,123
4908,119
4909,128
4910,142
4911,130
4912,132
4913,141
4914,122
4915,132
4916,123
4917,122
4918,130
4919,136
4920,136
4921,127
4922,125
4923,119
4924,130
4925,135
4926,127
4927,141
4928,123
4929,133
4930,135
4931,125
4932,130
4933,127
4934,127
4935,125
4936,127
4937,147
4938,125
4939,117
4940,131
4941,127
4942,135
4943,108
4944,117
4945,137
4946,130
4947,112
4948,150
4949,120
4950,127
4951,118
4952,115
4953,129
4954,138
4955,142
4956,134
4957,137
4958,131
4959,111
4960,129
4961,146
4962,130
4963,117
4964,133
4965,130
4966,129
4967,128
4968,118
4969,117
4970,142
4971,133
4972,115
4973,127
4974,133
4975,117
4976,122
4977,142
4978,142
4979,118
4980,135
4981,114
4982,122
4983,147
4984,138
4985,120
4986,134
4987,120
4988,135
4989,133
4990,115
4991,128
4992,128
4993,131
4994,125
4995,127
4996,126
4997,126
4998,120
4999,131
5000,129
5001,127
5002,125
5003,126
5004,128
5005,143
5006,140
5007,132
5008,112
5009,134
5010,125
5011,127
5012,133
5013,127
5014,121
5015,119
5016,127
5017,115
5018,126
5019,117
5020,123
5021,127
5022,123
5023,137
5024,128
5025,123
5026,135
5027,125
5028,122
5029,124
5030,142
5031,125
5032,132
5033,129
5034,132
5035,111
5036,124
5037,122
5038,123
5039,138
5040,129
5041,135
5042,127
5043,130
5044,135
5045,136
5046,124
5047,132
5048,132
5049,130
5050,116
5051,122
5052,122
5053,113
5054,129
5055,131
5056,139
5057,116
5058,132
5059,128
5060,115
5061,136
5062,137
5063,143
5064,129
5065,119
5066,131
5067,136
5068,123
5069,133
5070,121
5071,130
5072,136
5073,130
5074,127
5075,118
5076,134
5077,129
5078,127
5079,117
5080,115
5081,115
5082,123
5083,120
5084,112
5085,134
5086,140
5087,121
5088,134
5089,127
5090,110
5091,127
5092,122
5093,131
5094,122
5095,130
5096,130
5097,129
5098,116
5099,125
5100,139
5101,119
5102,127
5103,128
5104,135
5105,135
5106,138
5107,138
5108,115
5109,112
5110,124
5111,120
5112,120
5113,128
5114,131
5115,111
5116,142
5117,124
5118,115
5119,124
5120,125
5121,115
5122,128
5123,123
5124,130
5125,131
5126,130
5127,135
5128,131
5129,132
5130,118
5131,115
5132,118
5133,146
5134,120
5135,124
5136,123
5137,135
5138,136
5139,112
5140,121
5141,128
5142,124
5143,131
5144,134
5145,135
5146,131
5147,128
5148,111
5149,120
5150,112
5151,117
5152,130
5153,131
5154,127
5155,109
5156,110
5157,128
5158,132
5159,118
5160,133
5161,110
5162,119
5163,119
5164,124
5165,137
5166,144
5167,135
5168,116
5169,146
5170,126
5171,118
5172,118
5173,144
5174,138
5175,128
5176,127
5177,136
5178,125
5179,120
5180,122
5181,137
5182,129
5183,128
5184,134
5185,138
5186,126
5187,114
5188,144
5189,126
5190,120
5191,130
5192,118
5193,135
5194,144
5195,143
5196,110
5197,123
5198,127
5199,124
5200,132
5201,132
5202,134
5203,128
5204,124
5205,124
5206,124
5207,134
5208,130
5209,137
5210,129
5211,137
5212,122
5213,117
5214,141
5215,115
5216,122
5217,116
5218,126
5219,135
5220,128
5221,121
5222,122
5223,118
5224,131
5225,120
5226,137
5227,121
5228,133
5229,121
5230,138
5231,139
5232,124
5233,119
5234,117
5235,129
5236,136
5237,133
5238,134
5239,150
5240,121
5241,132
5242,142
5243,125
5244,131
5245,132
5246,117
5247,130
5248,121
5249,117
5250,134
5251,124
5252,134
5253,125
5254,120
5255,130
5256,135
5257,116
5258,132
5259,140
5260,119
5261,126
5262,136
5263,128
5264,123
5265,121
5266,117
5267,132
5268,129
5269,118
5270,126
5271,117
5272,127
5273,138
5274,133
5275,120
5276,129
5277,123
5278,130
5279,126
5280,132
5281,131
5282,111
5283,133
5284,119
5285,140
5286,127
5287,124
5288,130
5289,130
5290,127
5291,123
5292,128
5293,128
5294,131
5295,121
5296,133
5297,114
5298,129
5299,128
5300,124
5301,121
5302,132
5303,130
5304,140
5305,141
5306,134
5307,139
5308,117
5309,133
5310,127
5311,128
5312,135
5313,136
5314,126
5315,134
5316,130
5317,127
5318,122
5319,133
5320,121
5321,139
5322,128
5323,134
5324,130
5325,114
5326,134
5327,124
5328,131
5329,123
5330,130
5331,131
5332,132
5333,121
5334,130
5335,122
5336,138
5337,124
5338,129
5339,135
5340,144
5341,150
5342,137
5343,135
5344,118
5345,118
5346,124
5347,128
5348,138
5349,129
5350,123
5351,119
5352,123
5353,125
5354,125
5355,123
5356,118
5357,130
5358,125
5359,144
5360,125
5361,139
5362,134
5363,131
5364,132
5365,122
5366,136
5367,123
5368,136
5369,127
5370,125
5371,145
5372,129
5373,134
5374,126
5375,123
5376,134
5377,131
5378,124
5379,126
5380,135
5381,139
5382,125
5383,123
5384,135
5385,131
5386,125
5387,127
5388,116
5389,124
5390,120
5391,125
5392,130
5393,117
5394,124
5395,115
5396,137
5397,125
5398,137
5399,128
5400,134
5401,121
5402,117
5403,122
5404,119
5405,140
5406,118
5407,140
5408,115
5409,120
5410,131
5411,120
5412,120
5413,108
5414,125
5415,126
5416,130
5417,133
5418,135
5419,137
5420,142
5421,136
5422,129
5423,130
5424,115
5425,113
5426,131
5427,153
5428,129
5429,133
5430,123
5431,133
5432,124
5433,125
5434,134
5435,136
5436,130
5437,121
5438,154
5439,131
5440,130
5441,127
5442,139
5443,123
5444,129
5445,135
5446,122
5447,142
5448,132
5449,115
5450,130
5451,144
5452,125
5453,129
5454,129
5455,128
5456,127
5457,129
5458,128
5459,125
5460,131
5461,119
5462,118
5463,131
5464,124
5465,133
5466,141
5467,123
5468,132
5469,108
5470,116
5471,126
5472,123
5473,136
5474,122
5475,129
5476,132
5477,123
5478,140
5479,144
5480,124
5481,134
5482,121
5483,129
5484,139
5485,121
5486,137
5487,121
5488,114
5489,128
5490,118
5491,145
5492,127
5493,132
5494,120
5495,121
5496,133
5497,113
5498,114
5499,126
5500,118
5501,128
5502,121
5503,115
5504,109
5505,122
5506,129
5507,109
5508,129
5509,130
5510,130
5511,125
5512,129
5513,131
5514,128
5515,117
5516,136
5517,129
5518,132
5519,126
5520,126
5521,148
5522,137
5523,119
5524,122
5525,137
5526,116
5527,126
5528,120
5529,101
5530,129
5531,126
5532,128
5533,126
5534,134
5535,140
5536,126
5537,121
5538,123
5539,136
5540,136
5541,134
5542,125
5543,140
5544,121
5545,128
5546,137
5547,125
5548,127
5549,119
5550,137
5551,137
5552,117
5553,132
5554,147
5555,124
5556,134
5557,136
5558,127
5559,123
5560,128
5561,145
5562,123
5563,125
5564,117
5565,129
5566,121
5567,129
5568,127
5569,130
5570,125
5571,125
5572,115
5573,135
5574,140
5575,129
5576,114
5577,127
5578,110
5579,115
5580,134
5581,114
5582,133
5583,137
5584,123
5585,135
5586,125
5587,124
5588,125
5589,131
5590,136
5591,127
5592,126
5593,138
5594,132
5595,114
5596,129
5597,128
5598,124
5599,122
5600,131
5601,122
5602,140
5603,135
5604,123
5605,122
5606,130
5607,119
5608,127
5609,134
5610,115
5611,133
5612,135
5613,133
5614,128
5615,127
5616,110
5617,126
5618,133
5619,128
5620,124
5621,136
5622,124
5623,124
5624,133
5625,127
5626,123
5627,125
5628,128
5629,123
5630,131
5631,120
5632,120
5633,119
5634,131
5635,115
5636,121
5637,117
5638,121
5639,128
5640,139
5641,126
5642,122
5643,139
5644,126
5645,136
5646,130
5647,125
5648,132
5649,143
5650,131
5651,116
5652,133
5653,127
5654,120
5655,129
5656,130
5657,128
5658,128
5659,135
5660,132
5661,125
5662,122
5663,126
5664,133
5665,135
5666,114
5667,132
5668,137
5669,140
5670,136
5671,113
5672,113
5673,126
5674,124
5675,125
5676,125
5677,133
5678,119
5679,130
5680,128
5681,137
5682,122
5683,122
5684,129
5685,122
5686,129
5687,124
5688,123
5689,134
5690,135
5691,137
5692,106
5693,132
5694,122
5695,144
5696,133
5697,126
5698,118
5699,148
5700,138
5701,129
5702,129
5703,115
5704,116
5705,121
5706,148
5707,126
5708,136
5709,121
5710,125
5711,129
5712,137
5713,120
5714,126
5715,130
5716,143
5717,124
5718,132
5719,135
5720,127
5721,132
5722,122
5723,131
5724,121
5725,136
5726,143
5727,109
5728,140
5729,132
5730,130
5731,129
5732,123
5733,115
5734,137
5735,136
5736,120
5737,131
5738,128
5739,130
5740,135
5741,127
5742,116
5743,122
5744,119
5745,130
5746,128
5747,124
5748,124
5749,122
5750,136
5751,131
5752,120
5753,126
5754,141
5755,121
5756,119
5757,127
5758,135
5759,126
5760,132
5761,106
5762,132
5763,135
5764,117
5765,123
5766,136
5767,139
5768,138
5769,126
5770,135
5771,124
5772,128
5773,137
5774,124
5775,119
5776,131
5777,132
5778,127
5779,135
5780,128
5781,138
5782,129
5783,128
5784,123
5785,123
5786,136
5787,127
5788,121
5789,134
5790,127
5791,132
5792,139
5793,125
