iteration,changedBits
2996,119
2997,128
2998,124
2999,144
3000,117
3001,124
3002,121
3003,121
3004,125
3005,143
3006,148
3007,135
3008,130
3009,118
3010,124
3011,131
3012,132
3013,123
3014,134
3015,122
3016,130
3017,133
3018,126
3019,130
3020,137
3021,118
3022,140
3023,123
3024,134
3025,116
3026,130
3027,121
3028,122
3029,137
3030,127
3031,134
3032,139
3033,124
3034,117
3035,127
3036,126
3037,110
3038,130
3039,127
3040,139
3041,142
3042,121
3043,136
3044,126
3045,134
3046,129
3047,134
3048,124
3049,128
3050,127
3051,125
3052,129
3053,147
3054,125
3055,130
3056,129
3057,121
3058,125
3059,119
3060,135
3061,122
3062,122
3063,129
3064,127
3065,116
3066,142
3067,142
3068,135
3069,143
3070,129
3071,126
3072,134
3073,139
3074,131
3075,134
3076,147
3077,127
3078,133
3079,115
3080,124
3081,130
3082,126
3083,126
3084,118
3085,135
3086,134
3087,143
3088,120
3089,125
3090,121
3091,130
3092,115
3093,124
3094,134
3095,127
3096,124
3097,120
3098,132
3099,129
3100,123
3101,138
3102,128
3103,131
3104,128
3105,124
3106,147
3107,132
3108,117
3109,121
3110,127
3111,123
3112,115
3113,118
3114,119
3115,137
3116,144
3117,131
3118,135
3119,117
3120,145
3121,134
3122,116
3123,132
3124,124
3125,128
3126,136
3127,142
3128,122
3129,127
3130,143
3131,134
3132,120
3133,122
3134,122
3135,131
3136,124
3137,119
3138,119
3139,131
3140,140
3141,125
3142,130
3143,131
3144,121
3145,118
3146,138
3147,124
3148,138
3149,124
3150,125
3151,135
3152,133
3153,113
3154,121
3155,126
3156,125
3157,119
3158,124
3159,133
3160,132
3161,136
3162,127
3163,122
3164,118
3165,131
3166,134
3167,130
3168,129
3169,119
3170,131
3171,128
3172,129
3173,145
3174,122
3175,134
3176,107
3177,130
3178,120
3179,129
3180,137
3181,114
3182,120
3183,139
3184,134
3185,142
3186,121
3187,119
3188,115
3189,138
3190,118
3191,134
3192,120
3193,118
3194,139
3195,113
3196,128
3197,118
3198,134
3199,138
3200,118
3201,114
3202,142
3203,137
3204,116
3205,136
3206,108
3207,135
3208,131
3209,123
3210,121
3211,126
3212,121
3213,132
3214,113
3215,131
3216,113
3217,131
3218,126
3219,130
3220,124
3221,124
3222,135
3223,120
3224,133
3225,137
3226,114
3227,110
3228,134
3229,131
3230,136
3231,135
3232,129
3233,121
3234,131
3235,122
3236,135
3237,128
3238,125
3239,127
3240,129
3241,132
3242,140
3243,119
3244,126
3245,118
3246,129
3247,126
3248,122
3249,145
3250,122
3251,121
3252,145
3253,138
3254,122
3255,121
3256,130
3257,125
3258,128
3259,125
3260,118
3261,125
3262,121
3263,125
3264,122
3265,141
3266,132
3267,122
3268,126
3269,123
3270,131
3271,126
3272,139
3273,115
3274,117
3275,122
3276,128
3277,120
3278,127
3279,125
3280,123
3281,107
3282,126
3283,136
3284,126
3285,124
3286,134
3287,131
3288,124
3289,129
3290,125
3291,123
3292,125
3293,117
3294,139
3295,132
3296,128
3297,130
3298,141
3299,144
3300,131
3301,121
3302,126
3303,144
3304,120
3305,109
3306,123
3307,116
3308,120
3309,134
3310,122
3311,133
3312,123
3313,110
3314,123
3315,123
3316,124
3317,132
3318,127
3319,132
3320,124
3321,141
3322,146
3323,126
3324,127
3325,129
3326,138
3327,122
3328,140
3329,131
3330,130
3331,128
3332,125
3333,124
3334,131
3335,132
3336,155
3337,121
3338,125
3339,131
3340,132
3341,119
3342,113
3343,109
3344,124
3345,133
3346,134
3347,118
3348,131
3349,125
3350,141
3351,117
3352,136
3353,133
3354,135
3355,140
3356,137
3357,118
3358,124
3359,132
3360,122
3361,131
3362,122
3363,128
3364,124
3365,114
3366,116
3367,122
3368,116
3369,135
3370,137
3371,131
3372,118
3373,122
3374,125
3375,123
3376,117
3377,120
3378,127
3379,133
3380,132
3381,134
3382,128
3383,127
3384,128
3385,115
3386,132
3387,125
3388,137
3389,126
3390,123
3391,153
3392,118
3393,121
3394,125
3395,121
3396,130
3397,132
3398,139
3399,109
3400,116
3401,123
3402,133
3403,137
3404,137
3405,116
3406,123
3407,129
3408,144
3409,128
3410,135
3411,118
3412,133
3413,131
3414,119
3415,134
3416,133
3417,135
3418,133
3419,132
3420,126
3421,122
3422,136
3423,139
3424,127
3425,136
3426,120
3427,135
3428,134
3429,124
3430,120
3431,125
3432,140
3433,118
3434,113
3435,141
3436,122
3437,134
3438,123
3439,121
3440,124
3441,116
3442,128
3443,136
3444,126
3445,126
3446,129
3447,123
3448,130
3449,125
3450,130
3451,126
3452,131
3453,141
3454,137
3455,122
3456,132
3457,131
3458,134
3459,136
3460,128
3461,129
3462,128
3463,124
3464,130
3465,126
3466,140
3467,131
3468,131
3469,128
3470,125
3471,140
3472,124
3473,127
3474,118
3475,138
3476,129
3477,120
3478,159
3479,131
3480,130
3481,135
3482,135
3483,137
3484,126
3485,128
3486,117
3487,126
3488,133
3489,114
3490,130
3491,122
3492,133
3493,110
3494,126
3495,122
3496,133
3497,113
3498,119
3499,114
3500,129
3501,129
3502,123
3503,137
3504,131
3505,122
3506,132
3507,130
3508,128
3509,129
3510,111
3511,115
3512,134
3513,134
3514,121
3515,123
3516,139
3517,133
3518,132
3519,122
3520,134
3521,127
3522,121
3523,132
3524,131
3525,119
3526,123
3527,134
3528,115
3529,134
3530,128
3531,122
3532,131
3533,123
3534,130
3535,128
3536,123
3537,140
3538,131
3539,125
3540,129
3541,123
3542,126
3543,131
3544,124
3545,127
3546,122
3547,133
3548,134
3549,126
3550,125
3551,113
3552,136
3553,136
3554,126
3555,125
3556,135
3557,142
3558,132
3559,140
3560,116
3561,128
3562,122
3563,125
3564,124
3565,125
3566,124
3567,149
3568,123
3569,128
3570,124
3571,132
3572,131
3573,126
3574,136
3575,124
3576,121
3577,141
3578,137
3579,138
3580,139
3581,109
3582,130
3583,140
3584,143
3585,128
3586,123
3587,132
3588,134
3589,138
3590,132
3591,129
3592,134
3593,131
3594,130
3595,126
3596,124
3597,135
3598,127
3599,119
3600,136
3601,129
3602,129
3603,128
3604,136
3605,121
3606,130
3607,128
3608,123
3609,123
3610,122
3611,136
3612,130
3613,127
3614,121
3615,137
3616,136
3617,132
3618,143
3619,120
3620,131
3621,127
3622,125
3623,119
3624,140
3625,119
3626,137
3627,123
3628,117
3629,122
3630,123
3631,125
3632,121
3633,126
3634,120
3635,134
3636,129
3637,118
3638,131
3639,139
3640,140
3641,110
3642,127
3643,135
3644,130
3645,119
3646,141
3647,143
3648,151
3649,121
3650,113
3651,132
3652,136
3653,129
3654,132
3655,134
3656,123
3657,134
3658,122
3659,127
3660,122
3661,137
3662,123
3663,116
3664,125
3665,133
3666,147
3667,130
3668,136
3669,132
3670,136
3671,129
3672,139
3673,127
3674,115
3675,132
3676,128
3677,117
3678,123
3679,137
3680,117
3681,132
3682,147
3683,140
3684,125
3685,129
3686,141
3687,131
3688,145
3689,129
3690,140
3691,128
3692,126
3693,132
3694,135
3695,129
3696,122
3697,127
3698,128
3699,132
3700,124
3701,133
3702,137
3703,127
3704,122
3705,128
3706,131
3707,120
3708,113
3709,133
3710,114
3711,127
3712,133
3713,130
3714,135
3715,135
3716,133
3717,126
3718,126
3719,123
3720,132
3721,117
3722,124
3723,132
3724,123
3725,109
3726,119
3727,121
3728,132
3729,131
3730,105
3731,125
3732,150
3733,115
3734,123
3735,136
3736,122
3737,126
3738,126
3739,121
3740,136
3741,126
3742,128
3743,135
3744,143
3745,122
3746,121
3747,135
3748,135
3749,142
3750,130
3751,124
3752,142
3753,128
3754,119
3755,120
3756,123
3757,125
3758,128
3759,131
3760,136
3761,135
3762,140
3763,126
3764,145
3765,115
3766,131
3767,137
3768,117
3769,122
3770,128
3771,128
3772,131
3773,129
3774,117
3775,125
3776,130
3777,125
3778,121
3779,117
3780,132
3781,126
3782,139
3783,128
3784,128
3785,142
3786,125
3787,142
3788,130
3789,127
3790,132
3791,137
3792,139
3793,126
3794,134
3795,131
3796,116
3797,118
3798,130
3799,126
3800,135
3801,125
3802,122
3803,123
3804,121
3805,117
3806,116
3807,130
3808,121
3809,143
3810,133
3811,123
3812,130
3813,115
3814,129
3815,121
3816,121
3817,132
3818,119
3819,129
3820,118
3821,126
3822,118
3823,110
3824,125
3825,118
3826,121
3827,125
3828,143
3829,137
3830,135
3831,137
3832,122
3833,138
3834,129
3835,117
3836,130
3837,128
3838,135
3839,135
3840,131
3841,120
3842,134
3843,132
3844,140
3845,135
3846,123
3847,136
3848,120
3849,136
3850,135
3851,129
3852,131
3853,128
3854,135
3855,142
3856,116
3857,130
3858,126
3859,123
3860,121
3861,124
3862,123
3863,130
3864,134
3865,126
3866,120
3867,130
3868,129
3869,123
3870,119
3871,129
3872,132
3873,133
3874,124
3875,117
3876,127
3877,134
3878,134
3879,121
3880,116
3881,134
3882,124
3883,129
3884,127
3885,125
3886,145
3887,125
3888,137
3889,134
3890,115
3891,134
3892,127
3893,127
3894,127
3895,133
3896,132
3897,125
3898,133
3899,137
3900,129
3901,127
3902,123
3903,112
3904,134
3905,115
3906,138
3907,136
3908,116
3909,122
3910,124
3911,126
3912,136
3913,128
3914,141
3915,135
3916,119
3917,126
3918,127
3919,126
3920,137
3921,145
3922,107
3923,120
3924,133
3925,128
3926,122
3927,121
3928,129
3929,137
3930,136
3931,132
3932,129
3933,123
3934,129
3935,119
3936,131
3937,129
3938,130
3939,120
3940,129
3941,133
3942,126
3943,135
3944,138
3945,121
3946,119
3947,126
3948,141
3949,132
3950,123
3951,136
3952,143
3953,114
3954,127
3955,122
3956,127
3957,112
3958,127
3959,134
3960,135
3961,134
3962,128
3963,114
3964,126
3965,135
3966,137
3967,141
3968,137
3969,122
3970,124
3971,128
3972,119
3973,115
3974,137
3975,124
3976,141
3977,120
3978,136
3979,145
3980,122
3981,129
3982,125
3983,123
3984,135
3985,112
3986,121
3987,137
3988,141
3989,137
3990,127
3991,141
3992,116
3993,135
3994,125
3995,115
3996,133
3997,124
3998,132
3999,134
4000,121
4001,126
4002,128
4003,136
4004,124
4005,116
4006,133
4007,132
4008,144
4009,139
4010,133
4011,121
4012,123
4013,139
4014,124
4015,132
4016,133
4017,131
4018,128
4019,138
4020,122
4021,137
4022,118
4023,131
4024,126
4025,122
4026,135
4027,127
4028,135
4029,124
4030,140
4031,125
4032,129
4033,119
4034,125
4035,137
4036,122
4037,134
4038,110
4039,131
4040,128
4041,126
4042,122
4043,124
4044,123
4045,127
4046,127
4047,111
4048,127
4049,127
4050,127
4051,120
4052,127
4053,125
4054,132
4055,133
4056,134
4057,125
4058,135
4059,128
4060,128
4061,123
4062,120
4063,129
4064,130
4065,129
4066,128
4067,132
4068,122
4069,129
4070,129
4071,129
4072,139
4073,136
4074,135
4075,115
4076,120
4077,133
4078,139
4079,120
4080,131
4081,141
4082,139
4083,125
4084,124
4085,126
4086,137
4087,121
4088,134
4089,126
4090,137
4091,112
4092,114
4093,130
4094,133
4095,130
4096,129
4097,125
4098,118
4099,145
4100,123
4101,140
4102,126
4103,136
4104,130
4105,146
4106,134
4107,133
4108,138
4109,125
4110,143
4111,119
4112,142
4113,117
4114,110
4115,130
4116,113
4117,136
4118,123
4119,121
4120,117
4121,127
4122,137
4123,131
4124,124
4125,146
4126,118
4127,127
4128,132
4129,126
4130,133
4131,140
4132,142
4133,123
4134,137
4135,122
4136,131
4137,128
4138,129
4139,137
4140,140
4141,124
4142,120
4143,129
4144,131
4145,132
4146,133
4147,128
4148,121
4149,137
4150,131
4151,135
4152,140
4153,128
4154,118
4155,125
4156,119
4157,140
4158,138
4159,140
4160,128
4161,124
4162,129
4163,141
4164,130
4165,123
4166,116
4167,135
4168,127
4169,109
4170,127
4171,137
4172,139
4173,136
4174,133
4175,132
4176,136
4177,115
4178,130
4179,118
4180,128
4181,119
4182,123
4183,120
4184,112
4185,130
4186,137
4187,108
4188,122
4189,119
4190,118
4191,122
4192,119
4193,123
4194,129
4195,122
4196,134
4197,130
4198,138
4199,136
4200,128
4201,123
4202,129
4203,136
4204,136
4205,119
4206,135
4207,135
4208,121
4209,126
4210,122
4211,133
4212,126
4213,127
4214,128
4215,139
4216,112
4217,133
4218,128
4219,122
4220,119
4221,120
4222,115
4223,132
4224,117
4225,119
4226,135
4227,110
4228,127
4229,126
4230,121
4231,131
4232,129
4233,121
4234,125
4235,157
4236,140
4237,115
4238,128
4239,124
4240,130
4241,124
4242,120
4243,135
4244,138
4245,117
4246,136
4247,133
4248,134
4249,121
4250,142
4251,143
4252,123
4253,139
4254,130
4255,135
4256,127
4257,129
4258,127
4259,141
4260,133
4261,125
4262,122
4263,131
4264,132
4265,111
4266,118
4267,117
4268,135
4269,128
4270,132
4271,136
4272,121
4273,123
4274,120
4275,132
4276,144
4277,129
4278,124
4279,120
4280,144
4281,122
4282,119
4283,116
4284,131
4285,133
4286,128
4287,114
4288,131
4289,132
4290,126
4291,120
4292,115
4293,133
4294,129
4295,130
4296,128
4297,136
4298,129
4299,127
4300,136
4301,133
4302,128
4303,142
4304,134
4305,138
4306,121
4307,125
4308,113
4309,131
4310,122
4311,141
4312,133
4313,126
4314,130
4315,114
4316,143
4317,128
4318,116
4319,120
4320,139
4321,128
4322,139
4323,120
4324,134
4325,113
4326,144
4327,146
4328,130
4329,142
4330,120
4331,132
4332,132
4333,140
4334,125
4335,127
4336,128
4337,129
4338,121
4339,135
4340,125
4341,121
4342,131
4343,142
4344,125
4345,140
4346,142
4347,113
4348,112
4349,119
4350,126
4351,138
4352,123
4353,122
4354,139
4355,126
4356,133
4357,120
4358,115
4359,132
4360,126
4361,127
4362,142
4363,124
4364,127
4365,139
4366,131
4367,135
4368,135
4369,128
4370,136
4371,127
4372,131
4373,127
4374,143
4375,132
4376,132
4377,131
4378,130
4379,128
4380,133
4381,127
4382,136
4383,123
4384,118
4385,124
4386,125
4387,117
4388,122
4389,131
4390,133
4391,132
4392,110
4393,131
4394,130
4395,120
4396,122
4397,130
4398,140
4399,119
4400,132
4401,134
4402,134
4403,125
4404,129
4405,112
4406,125
4407,120
4408,123
4409,126
4410,126
4411,136
4412,135
4413,143
4414,120
4415,138
4416,128
4417,128
4418,139
4419,139
4420,142
4421,125
4422,132
4423,123
4424,129
4425,123
4426,127
4427,129
4428,109
4429,132
4430,107
4431,140
4432,123
4433,130
4434,120
4435,121
4436,129
4437,130
4438,138
4439,130
4440,142
4441,136
4442,131
4443,135
4444,129
4445,130
4446,120
4447,128
4448,149
4449,127
4450,131
4451,128
4452,127
4453,125
4454,134
4455,130
4456,125
4457,119
4458,132
4459,131
4460,136
4461,133
4462,133
4463,133
4464,130
4465,123
4466,135
4467,134
4468,133
4469,114
4470,129
4471,135
4472,148
4473,130
4474,132
4475,123
4476,133
4477,132
4478,136
4479,145
4480,118
4481,122
4482,127
4483,132
4484,119
4485,135
4486,136
4487,134
4488,119
4489,124
4490,126
4491,133
4492,115
4493,134
4494,125
4495,128
4496,126
4497,144
4498,137
4499,111
4500,131
4501,125
4502,133
4503,133
4504,122
4505,136
4506,132
4507,129
4508,132
4509,147
4510,114
4511,139
4512,121
4513,125
4514,129
4515,141
4516,129
4517,137
4518,137
4519,137
4520,121
4521,121
4522,133
4523,116
4524,123
4525,128
4526,134
4527,133
4528,134
4529,129
4530,128
4531,139
4532,119
4533,135
4534,138
4535,127
4536,136
4537,142
4538,131
4539,131
4540,125
4541,129
4542,126
4543,135
4544,138
4545,127
4546,126
4547,126
4548,133
4549,128
4550,131
4551,115
4552,117
4553,123
4554,132
4555,119
4556,123
4557,115
4558,120
4559,128
4560,128
4561,122
4562,130
4563,126
4564,129
4565,136
4566,111
4567,130
4568,128
4569,118
4570,125
4571,123
4572,122
4573,134
4574,127
4575,140
4576,144
4577,108
4578,134
4579,116
4580,123
4581,129
4582,133
4583,133
4584,114
4585,127
4586,121
4587,133
4588,137
4589,127
4590,130
4591,123
4592,133
4593,122
4594,134
4595,121
4596,136
4597,137
4598,142
4599,130
4600,129
4601,127
4602,134
4603,133
4604,128
4605,130
4606,126
4607,131
4608,124
4609,135
4610,126
4611,122
4612,124
4613,138
4614,147
4615,129
4616,116
4617,128
4618,119
4619,135
4620,118
4621,126
4622,112
4623,128
4624,123
4625,123
4626,131
4627,139
4628,120
4629,122
4630,129
4631,138
4632,128
4633,138
4634,142
4635,117
4636,121
4637,114
4638,129
4639,111
4640,132
4641,138
4642,126
4643,131
4644,126
4645,127
4646,123
4647,145
4648,123
4649,132
4650,127
4651,124
4652,129
4653,117
4654,118
4655,135
4656,115
4657,133
4658,126
4659,125
4660,125
4661,126
4662,129
4663,126
4664,139
4665,127
4666,133
4667,128
4668,145
4669,131
4670,138
4671,120
4672,124
4673,132
4674,121
4675,124
4676,124
4677,116
4678,123
4679,113
4680,127
4681,132
4682,128
4683,122
4684,105
4685,133
4686,117
4687,128
4688,110
4689,111
4690,117
4691,124
4692,122
4693,121
4694,131
4695,130
4696,127
4697,139
4698,134
4699,127
4700,131
4701,128
4702,136
4703,129
4704,144
4705,142
4706,117
4707,138
4708,124
4709,126
4710,130
4711,117
4712,131
4713,128
4714,134
4715,117
4716,148
4717,141
4718,121
4719,136
4720,121
4721,133
4722,126
4723,127
4724,124
4725,137
4726,130
4727,131
4728,129
4729,136
4730,131
4731,122
4732,124
4733,124
4734,118
4735,133
4736,137
4737,139
4738,127
4739,133
4740,135
4741,132
4742,127
4743,134
4744,138
4745,134
4746,134
4747,152
4748,123
4749,136
4750,135
4751,129
4752,124
4753,117
4754,131
4755,129
4756,114
4757,125
4758,139
4759,134
4760,136
4761,136
4762,136
4763,128
4764,132
4765,131
4766,141
4767,139
4768,117
4769,137
4770,124
4771,125
4772,128
4773,136
4774,119
4775,114
4776,119
4777,129
4778,130
4779,143
4780,117
4781,128
4782,123
4783,143
4784,134
4785,113
4786,114
4787,130
4788,127
4789,121
4790,133
4791,140
4792,131
4793,131
4794,126
4795,115
4796,138
4797,126
4798,129
4799,107
4800,120
4801,135
4802,117
4803,130
4804,130
4805,106
4806,125
4807,116
4808,132
4809,125
4810,139
4811,128
4812,138
4813,104
4814,116
4815,115
4816,135
4817,136
4818,124
4819,131
4820,115
4821,123
4822,117
4823,126
4824,125
4825,123
4826,139
4827,130
4828,113
4829,120
4830,135
4831,112
4832,135
4833,130
4834,135
4835,119
4836,130
4837,112
4838,128
4839,130
4840,143
4841,122
4842,123
4843,129
4844,134
4845,111
4846,125
4847,123
4848,121
4849,123
4850,126
4851,135
4852,124
4853,119
4854,136
4855,130
4856,126
4857,120
4858,129
4859,127
4860,133
4861,132
4862,129
4863,108
4864,135
4865,118
4866,116
4867,130
4868,123
4869,134
4870,141
4871,127
4872,134
4873,133
4874,131
4875,113
4876,134
4877,127
4878,121
4879,138
4880,141
4881,127
4882,146
4883,114
4884,115
4885,125
4886,138
4887,125
4888,125
4889,126
4890,127
4891,142
4892,140
4893,129
4894,139
4895,129
4896,127
4897,137
4898,130
4899,124
4900,128
4901,129
4902,124
4903,123
4904,127
4905,124
4906,121
4907,131
4908,124
4909,140
4910,133
4911,135
4912,125
4913,131
4914,125
4915,129
4916,127
4917,125
4918,141
4919,125
4920,125
4921,128
4922,130
4923,131
4924,128
4925,120
4926,109
4927,117
4928,130
4929,140
4930,107
4931,125
4932,124
4933,137
4934,128
4935,122
4936,134
4937,134
4938,128
4939,121
4940,138
4941,134
4942,124
4943,119
4944,134
4945,137
4946,123
4947,116
4948,133
4949,122
4950,127
4951,142
4952,141
4953,132
4954,128
4955,134
4956,141
4957,128
4958,124
4959,123
4960,123
4961,118
4962,133
4963,118
4964,145
4965,112
4966,132
4967,127
4968,147
4969,123
4970,150
4971,126
4972,122
4973,128
4974,136
4975,118
4976,138
4977,114
4978,126
4979,118
4980,126
4981,121
4982,147
4983,121
4984,130
4985,130
4986,122
4987,147
4988,110
4989,133
4990,126
4991,123
4992,129
4993,128
4994,135
4995,132
4996,123
4997,110
4998,133
4999,119
5000,126
5001,123
5002,133
5003,126
5004,134
5005,128
5006,128
5007,126
5008,141
5009,123
5010,131
5011,121
5012,129
5013,128
5014,142
5015,122
5016,116
5017,118
5018,141
5019,131
5020,128
5021,136
5022,130
5023,124
5024,112
5025,132
5026,124
5027,128
5028,133
5029,114
5030,123
5031,133
5032,117
5033,120
5034,121
5035,123
5036,116
5037,126
5038,120
5039,140
5040,127
5041,143
5042,115
5043,125
5044,109
5045,133
5046,111
5047,131
5048,122
5049,117
5050,128
5051,135
5052,130
5053,123
5054,132
5055,152
5056,138
5057,137
5058,115
5059,129
5060,122
5061,127
5062,116
5063,134
5064,136
5065,139
5066,132
5067,121
5068,123
5069,143
5070,123
5071,120
5072,124
5073,125
5074,128
5075,120
5076,124
5077,117
5078,143
5079,142
5080,119
5081,130
5082,119
5083,130
5084,130
5085,136
5086,141
5087,120
5088,132
5089,119
5090,122
5091,129
5092,128
5093,140
5094,134
5095,119
5096,145
5097,134
5098,127
5099,136
5100,136
5101,134
5102,127
5103,127
5104,120
5105,132
5106,117
5107,129
5108,131
5109,116
5110,111
5111,124
5112,118
5113,121
5114,122
5115,129
5116,127
5117,132
5118,120
5119,138
5120,119
5121,122
5122,117
5123,123
5124,118
5125,133
5126,132
5127,132
5128,126
5129,127
5130,131
5131,126
5132,118
5133,132
5134,129
5135,119
5136,128
5137,126
5138,138
5139,118
5140,126
5141,138
5142,119
5143,126
5144,130
5145,122
5146,123
5147,137
5148,120
5149,116
5150,144
5151,127
5152,134
5153,119
5154,121
5155,121
5156,128
5157,132
5158,119
5159,123
5160,138
5161,137
5162,126
5163,131
5164,126
5165,104
5166,118
5167,128
5168,109
5169,119
5170,121
5171,136
5172,102
5173,130
5174,128
5175,133
5176,124
5177,121
5178,146
5179,140
5180,131
5181,134
5182,140
5183,114
5184,124
5185,122
5186,147
5187,140
5188,127
5189,124
5190,124
5191,137
5192,128
5193,131
5194,119
5195,119
5196,110
5197,122
5198,129
5199,121
5200,130
5201,129
5202,117
5203,125
5204,115
5205,129
5206,120
5207,117
5208,129
5209,118
5210,135
5211,127
5212,129
5213,120
5214,127
5215,125
5216,122
5217,122
5218,128
5219,124
5220,134
5221,127
5222,137
5223,119
5224,130
5225,127
5226,137
5227,135
5228,118
5229,129
5230,126
5231,118
5232,118
5233,131
5234,112
5235,130
5236,139
5237,136
5238,120
5239,133
5240,129
5241,122
5242,124
5243,124
5244,124
5245,133
5246,144
5247,118
5248,123
5249,124
5250,128
5251,122
5252,131
5253,128
5254,115
5255,129
5256,131
5257,142
5258,126
5259,139
5260,135
5261,135
5262,132
5263,107
5264,128
5265,136
5266,122
5267,115
5268,132
5269,119
5270,109
5271,124
5272,132
5273,129
5274,133
5275,126
5276,139
5277,142
5278,118
5279,124
5280,122
5281,122
5282,135
5283,131
5284,123
5285,126
5286,118
5287,124
5288,134
5289,123
5290,134
5291,135
5292,128
5293,120
5294,127
5295,132
5296,113
5297,126
5298,134
5299,125
5300,135
5301,120
5302,141
5303,123
5304,128
5305,121
5306,120
5307,127
5308,123
5309,126
5310,133
5311,129
5312,141
5313,130
5314,130
5315,125
5316,131
5317,122
5318,127
5319,139
5320,109
5321,128
5322,127
5323,127
5324,142
5325,131
5326,124
5327,134
5328,125
5329,131
5330,135
5331,125
5332,133
5333,114
5334,124
5335,116
5336,134
5337,133
5338,138
5339,127
5340,135
5341,116
5342,141
5343,112
5344,124
5345,128
5346,119
5347,131
5348,128
5349,126
5350,122
5351,139
5352,128
5353,130
5354,117
5355,131
5356,139
5357,116
5358,120
5359,121
5360,132
5361,121
5362,123
5363,128
5364,126
5365,124
5366,111
5367,132
5368,126
5369,126
5370,143
5371,150
5372,120
5373,127
5374,132
5375,117
5376,127
5377,126
5378,128
5379,126
5380,120
5381,123
5382,119
5383,130
5384,122
5385,136
5386,143
5387,120
5388,127
5389,137
5390,139
5391,127
5392,128
5393,127
5394,140
5395,130
5396,121
5397,136
5398,111
5399,124
5400,131
5401,145
5402,143
5403,119
5404,139
5405,132
5406,132
5407,117
5408,114
5409,127
5410,123
5411,108
5412,126
5413,139
5414,124
5415,129
5416,134
5417,117
5418,136
5419,127
5420,121
5421,151
5422,143
5423,127
5424,138
5425,121
5426,138
5427,129
5428,124
5429,149
5430,137
5431,127
5432,126
5433,132
5434,145
5435,121
5436,132
5437,127
5438,143
5439,131
5440,124
5441,134
5442,137
5443,134
5444,124
5445,126
5446,134
5447,125
5448,131
5449,123
5450,139
5451,135
5452,119
5453,125
5454,140
5455,129
5456,131
5457,131
5458,133
5459,134
5460,133
5461,121
5462,127
5463,134
5464,131
5465,144
5466,124
5467,123
5468,126
5469,128
5470,131
5471,125
5472,136
5473,122
5474,135
5475,145
5476,130
5477,123
5478,133
5479,123
5480,124
5481,129
5482,130
5483,134
5484,119
5485,133
5486,124
5487,142
5488,130
5489,118
5490,142
5491,126
5492,127
5493,144
5494,146
5495,120
5496,121
5497,124
5498,127
5499,131
5500,125
5501,133
5502,131
5503,141
5504,116
5505,131
5506,133
5507,124
5508,123
5509,122
5510,128
5511,139
5512,115
5513,126
5514,120
5515,117
5516,121
5517,118
5518,132
5519,132
5520,123
5521,128
5522,138
5523,131
5524,135
5525,130
5526,124
5527,133
5528,130
5529,133
5530,132
5531,121
5532,124
5533,120
5534,126
5535,129
5536,135
5537,120
5538,119
5539,136
5540,123
5541,123
5542,128
5543,131
5544,133
5545,128
5546,136
5547,121
5548,130
5549,131
5550,128
5551,125
5552,125
5553,119
5554,133
5555,136
5556,137
5557,136
5558,106
5559,111
5560,131
5561,145
5562,120
5563,135
5564,123
5565,129
5566,123
5567,132
5568,121
5569,116
5570,124
5571,141
5572,131
5573,123
5574,138
5575,118
5576,131
5577,131
5578,143
5579,123
5580,140
5581,119
5582,134
5583,131
5584,130
5585,130
5586,146
5587,126
5588,132
5589,122
5590,134
5591,137
5592,112
5593,136
5594,135
5595,118
5596,138
5597,125
5598,126
5599,125
5600,131
5601,130
5602,123
5603,137
5604,121
5605,128
5606,119
5607,144
5608,122
5609,128
5610,122
5611,129
5612,132
5613,127
5614,148
5615,133
5616,124
5617,125
5618,124
5619,127
5620,125
5621,133
5622,118
5623,125
5624,137
5625,119
5626,127
5627,130
5628,133
5629,122
5630,125
5631,126
5632,129
5633,132
5634,117
5635,130
5636,132
5637,120
5638,114
5639,137
5640,127
5641,126
5642,138
5643,125
5644,135
5645,141
5646,137
5647,123
5648,134
5649,126
5650,136
5651,119
5652,130
5653,147
5654,118
5655,125
5656,127
5657,112
5658,130
5659,137
5660,133
5661,131
5662,131
5663,131
5664,131
5665,136
5666,126
5667,135
5668,141
5669,129
5670,123
5671,137
5672,125
5673,128
5674,127
5675,125
5676,127
5677,118
5678,120
5679,131
5680,127
5681,131
5682,125
5683,134
5684,138
5685,126
5686,118
5687,115
5688,129
5689,125
5690,125
5691,129
5692,127
5693,137
5694,123
5695,120
5696,134
5697,141
5698,133
5699,139
5700,124
5701,145
5702,134
5703,121
5704,116
5705,129
5706,126
5707,131
5708,125
5709,134
5710,123
5711,126
5712,121
5713,120
5714,113
5715,122
5716,131
5717,121
5718,116
5719,128
5720,113
5721,126
5722,141
5723,134
5724,122
5725,110
5726,128
5727,114
5728,135
5729,120
5730,128
5731,123
5732,146
5733,125
5734,135
5735,139
5736,122
5737,127
5738,125
5739,141
5740,123
5741,136
5742,125
5743,132
5744,125
5745,130
5746,131
5747,141
5748,109
5749,125
5750,123
5751,133
5752,129
5753,141
5754,125
5755,124
5756,123
5757,127
5758,122
5759,133
5760,126
5761,131
5762,132
5763,143
5764,121
5765,138
5766,139
5767,141
5768,132
5769,123
5770,129
5771,129
5772,134
5773,127
5774,133
5775,134
5776,138
5777,139
5778,134
5779,118
5780,136
5781,125
5782,106
5783,132
5784,131
5785,130
5786,131
5787,116
5788,129
5789,131
5790,112
5791,129
5792,136
5793,128
