iteration,changedBits
2996,124
2997,129
2998,128
2999,126
3000,130
3001,130
3002,139
3003,138
3004,130
3005,127
3006,124
3007,134
3008,137
3009,134
3010,107
3011,132
3012,130
3013,127
3014,135
3015,139
3016,124
3017,113
3018,115
3019,135
3020,138
3021,111
3022,132
3023,128
3024,127
3025,133
3026,119
3027,129
3028,137
3029,129
3030,126
3031,129
3032,136
3033,128
3034,118
3035,130
3036,119
3037,127
3038,141
3039,125
3040,133
3041,139
3042,139
3043,117
3044,121
3045,140
3046,124
3047,130
3048,128
3049,134
3050,134
3051,127
3052,123
3053,128
3054,130
3055,127
3056,141
3057,124
3058,133
3059,139
3060,118
3061,136
3062,138
3063,124
3064,119
3065,142
3066,144
3067,119
3068,118
3069,131
3070,134
3071,130
3072,130
3073,134
3074,119
3075,129
3076,112
3077,130
3078,127
3079,139
3080,147
3081,128
3082,125
3083,137
3084,131
3085,128
3086,140
3087,134
3088,122
3089,115
3090,132
3091,136
3092,116
3093,121
3094,126
3095,128
3096,132
3097,128
3098,121
3099,120
3100,147
3101,140
3102,136
3103,123
3104,133
3105,134
3106,130
3107,128
3108,137
3109,135
3110,125
3111,135
3112,116
3113,141
3114,129
3115,123
3116,127
3117,122
3118,125
3119,134
3120,115
3121,129
3122,126
3123,128
3124,127
3125,142
3126,135
3127,131
3128,128
3129,131
3130,142
3131,120
3132,125
3133,134
3134,125
3135,129
3136,126
3137,142
3138,131
3139,131
3140,131
3141,142
3142,132
3143,138
3144,134
3145,129
3146,118
3147,134
3148,131
3149,126
3150,130
3151,121
3152,127
3153,130
3154,129
3155,132
3156,128
3157,128
3158,138
3159,125
3160,131
3161,142
3162,126
3163,127
3164,130
3165,131
3166,128
3167,136
3168,119
3169,126
3170,132
3171,127
3172,131
3173,119
3174,134
3175,132
3176,116
3177,129
3178,116
3179,118
3180,129
3181,133
3182,126
3183,135
3184,138
3185,135
3186,108
3187,110
3188,134
3189,128
3190,123
3191,130
3192,132
3193,119
3194,133
3195,139
3196,123
3197,139
3198,135
3199,125
3200,111
3201,116
3202,119
3203,121
3204,119
3205,117
3206,140
3207,130
3208,126
3209,127
3210,134
3211,139
3212,139
3213,134
3214,112
3215,134
3216,131
3217,131
3218,146
3219,140
3220,138
3221,129
3222,137
3223,125
3224,146
3225,126
3226,132
3227,129
3228,134
3229,120
3230,127
3231,134
3232,123
3233,128
3234,121
3235,130
3236,112
3237,128
3238,136
3239,147
3240,129
3241,122
3242,117
3243,129
3244,135
3245,145
3246,123
3247,130
3248,126
3249,113
3250,131
3251,135
3252,143
3253,145
3254,122
3255,134
3256,133
3257,126
3258,125
3259,142
3260,130
3261,115
3262,125
3263,131
3264,129
3265,118
3266,117
3267,139
3268,137
3269,132
3270,123
3271,128
3272,124
3273,132
3274,137
3275,130
3276,125
3277,139
3278,129
3279,135
3280,140
3281,117
3282,117
3283,119
3284,128
3285,135
3286,126
3287,114
3288,131
3289,131
3290,144
3291,129
3292,131
3293,132
3294,130
3295,145
3296,132
3297,129
3298,123
3299,115
3300,128
3301,126
3302,147
3303,139
3304,122
3305,124
3306,132
3307,126
3308,127
3309,129
3310,109
3311,130
3312,124
3313,137
3314,136
3315,148
3316,127
3317,126
3318,118
3319,125
3320,124
3321,109
3322,125
3323,131
3324,128
3325,116
3326,125
3327,141
3328,125
3329,132
3330,122
3331,131
3332,128
3333,141
3334,128
3335,115
3336,140
3337,129
3338,130
3339,132
3340,113
3341,141
3342,123
3343,116
3344,119
3345,121
3346,131
3347,127
3348,140
3349,135
3350,133
3351,136
3352,138
3353,119
3354,127
3355,137
3356,114
3357,133
3358,123
3359,119
3360,129
3361,120
3362,136
3363,116
3364,134
3365,123
3366,138
3367,121
3368,136
3369,116
3370,127
3371,111
3372,121
3373,126
3374,122
3375,122
3376,124
3377,117
3378,141
3379,131
3380,114
3381,128
3382,120
3383,124
3384,132
3385,128
3386,116
3387,125
3388,128
3389,138
3390,125
3391,143
3392,125
3393,126
3394,131
3395,118
3396,115
3397,142
3398,116
3399,138
3400,130
3401,139
3402,127
3403,137
3404,138
3405,128
3406,134
3407,126
3408,132
3409,123
3410,125
3411,131
3412,128
3413,125
3414,128
3415,130
3416,138
3417,125
3418,111
3419,140
3420,122
3421,129
3422,120
3423,127
3424,117
3425,125
3426,134
3427,129
3428,137
3429,128
3430,138
3431,126
3432,136
3433,133
3434,141
3435,134
3436,125
3437,112
3438,139
3439,120
3440,111
3441,123
3442,140
3443,122
3444,128
3445,129
3446,132
3447,130
3448,114
3449,120
3450,117
3451,123
3452,143
3453,139
3454,139
3455,121
3456,143
3457,133
3458,129
3459,132
3460,127
3461,115
3462,129
3463,140
3464,130
3465,117
3466,138
3467,136
3468,133
3469,131
3470,129
3471,117
3472,128
3473,124
3474,134
3475,121
3476,140
3477,121
3478,129
3479,122
3480,123
3481,140
3482,126
3483,139
3484,124
3485,129
3486,123
3487,124
3488,107
3489,117
3490,139
3491,127
3492,114
3493,109
3494,119
3495,125
3496,124
3497,119
3498,130
3499,127
3500,131
3501,131
3502,127
3503,140
3504,134
3505,124
3506,132
3507,135
3508,122
3509,120
3510,134
3511,129
3512,129
3513,127
3514,133
3515,127
3516,129
3517,132
3518,127
3519,124
3520,126
3521,126
3522,133
3523,125
3524,123
3525,124
3526,131
3527,112
3528,135
3529,133
3530,121
3531,132
3532,127
3533,112
3534,122
3535,116
3536,127
3537,129
3538,121
3539,134
3540,134
3541,134
3542,130
3543,141
3544,121
3545,127
3546,135
3547,137
3548,145
3549,129
3550,143
3551,134
3552,133
3553,123
3554,129
3555,127
3556,132
3557,132
3558,132
3559,123
3560,121
3561,122
3562,120
3563,128
3564,119
3565,121
3566,132
3567,142
3568,136
3569,137
3570,130
3571,123
3572,133
3573,122
3574,139
3575,128
3576,137
3577,137
3578,120
3579,107
3580,129
3581,129
3582,127
3583,124
3584,134
3585,122
3586,124
3587,140
3588,115
3589,135
3590,112
3591,133
3592,135
3593,116
3594,131
3595,144
3596,129
3597,119
3598,134
3599,142
3600,117
3601,139
3602,126
3603,136
3604,144
3605,133
3606,126
3607,125
3608,129
3609,115
3610,140
3611,117
3612,129
3613,132
3614,145
3615,126
3616,147
3617,123
3618,125
3619,129
3620,129
3621,140
3622,138
3623,131
3624,123
3625,139
3626,132
3627,116
3628,131
3629,136
3630,128
3631,124
3632,128
3633,127
3634,132
3635,121
3636,133
3637,134
3638,135
3639,123
3640,131
3641,125
3642,129
3643,131
3644,129
3645,125
3646,133
3647,133
3648,123
3649,139
3650,122
3651,139
3652,122
3653,135
3654,126
3655,126
3656,125
3657,124
3658,142
3659,131
3660,124
3661,129
3662,130
3663,128
3664,122
3665,141
3666,125
3667,123
3668,127
3669,113
3670,134
3671,120
3672,122
3673,120
3674,129
3675,129
3676,123
3677,117
3678,116
3679,125
3680,135
3681,134
3682,138
3683,131
3684,122
3685,133
3686,130
3687,141
3688,129
3689,119
3690,113
3691,140
3692,128
3693,134
3694,135
3695,121
3696,130
3697,126
3698,118
3699,118
3700,133
3701,144
3702,135
3703,127
3704,122
3705,129
3706,120
3707,120
3708,127
3709,133
3710,137
3711,127
3712,126
3713,132
3714,129
3715,134
3716,134
3717,135
3718,128
3719,131
3720,136
3721,107
3722,135
3723,132
3724,128
3725,141
3726,133
3727,127
3728,141
3729,134
3730,128
3731,121
3732,136
3733,126
3734,133
3735,140
3736,151
3737,142
3738,126
3739,124
3740,128
3741,131
3742,130
3743,135
3744,134
3745,132
3746,111
3747,126
3748,131
3749,124
3750,131
3751,142
3752,130
3753,133
3754,122
3755,135
3756,120
3757,124
3758,123
3759,133
3760,127
3761,129
3762,112
3763,120
3764,114
3765,136
3766,135
3767,116
3768,119
3769,124
3770,133
3771,127
3772,121
3773,119
3774,116
3775,130
3776,133
3777,133
3778,134
3779,131
3780,119
3781,139
3782,127
3783,128
3784,125
3785,137
3786,134
3787,128
3788,121
3789,133
3790,133
3791,130
3792,122
3793,117
3794,134
3795,127
3796,127
3797,137
3798,129
3799,130
3800,129
3801,131
3802,116
3803,117
3804,125
3805,132
3806,113
3807,119
3808,143
3809,146
3810,118
3811,126
3812,125
3813,116
3814,141
3815,121
3816,140
3817,133
3818,125
3819,142
3820,130
3821,128
3822,128
3823,120
3824,129
3825,119
3826,129
3827,123
3828,136
3829,150
3830,126
3831,126
3832,137
3833,119
3834,126
3835,115
3836,129
3837,128
3838,134
3839,137
3840,141
3841,129
3842,120
3843,124
3844,146
3845,119
3846,138
3847,123
3848,142
3849,128
3850,123
3851,129
3852,121
3853,131
3854,119
3855,132
3856,119
3857,125
3858,118
3859,129
3860,140
3861,139
3862,126
3863,129
3864,120
3865,139
3866,125
3867,130
3868,134
3869,131
3870,110
3871,138
3872,119
3873,120
3874,127
3875,112
3876,126
3877,131
3878,124
3879,134
3880,133
3881,131
3882,118
3883,115
3884,117
3885,129
3886,128
3887,128
3888,134
3889,126
3890,115
3891,124
3892,120
3893,126
3894,133
3895,117
3896,126
3897,120
3898,132
3899,128
3900,129
3901,108
3902,134
3903,132
3904,133
3905,113
3906,133
3907,132
3908,125
3909,113
3910,122
3911,120
3912,119
3913,132
3914,135
3915,139
3916,111
3917,124
3918,116
3919,118
3920,121
3921,131
3922,133
3923,133
3924,134
3925,122
3926,132
3927,115
3928,127
3929,126
3930,119
3931,135
3932,132
3933,129
3934,142
3935,120
3936,113
3937,134
3938,136
3939,125
3940,127
3941,122
3942,130
3943,124
3944,135
3945,136
3946,134
3947,133
3948,139
3949,128
3950,133
3951,125
3952,132
3953,126
3954,114
3955,135
3956,137
3957,129
3958,137
3959,117
3960,139
3961,132
3962,126
3963,127
3964,139
3965,127
3966,126
3967,130
3968,131
3969,141
3970,122
3971,131
3972,107
3973,126
3974,118
3975,131
3976,128
3977,115
3978,129
3979,132
3980,135
3981,131
3982,128
3983,130
3984,130
3985,142
3986,130
3987,138
3988,129
3989,133
3990,132
3991,128
3992,118
3993,125
3994,126
3995,125
3996,128
3997,133
3998,125
3999,122
4000,120
4001,126
4002,124
4003,133
4004,118
4005,121
4006,121
4007,129
4008,129
4009,124
4010,130
4011,135
4012,121
4013,132
4014,120
4015,110
4016,129
4017,124
4018,119
4019,114
4020,134
4021,135
4022,122
4023,133
4024,123
4025,121
4026,121
4027,136
4028,122
4029,123
4030,129
4031,136
4032,132
4033,137
4034,124
4035,128
4036,139
4037,126
4038,122
4039,124
4040,132
4041,137
4042,121
4043,118
4044,125
4045,130
4046,123
4047,128
4048,129
4049,127
4050,128
4051,124
4052,134
4053,134
4054,118
4055,129
4056,122
4057,140
4058,137
4059,128
4060,137
4061,129
4062,122
4063,126
4064,136
4065,128
4066,146
4067,135
4068,122
4069,137
4070,126
4071,113
4072,127
4073,137
4074,134
4075,134
4076,129
4077,121
4078,123
4079,125
4080,135
4081,130
4082,124
4083,131
4084,139
4085,115
4086,110
4087,116
4088,132
4089,119
4090,121
4091,125
4092,121
4093,120
4094,139
4095,109
4096,130
4097,115
4098,117
4099,128
4100,129
4101,122
4102,119
4103,138
4104,117
4105,131
4106,124
4107,136
4108,132
4109,131
4110,140
4111,123
4112,134
4113,132
4114,122
4115,141
4116,126
4117,140
4118,128
4119,132
4120,137
4121,122
4122,145
4123,128
4124,134
4125,141
4126,137
4127,132
4128,145
4129,124
4130,125
4131,134
4132,123
4133,146
4134,126
4135,130
4136,126
4137,126
4138,134
4139,128
4140,131
4141,127
4142,123
4143,119
4144,151
4145,126
4146,126
4147,125
4148,144
4149,125
4150,123
4151,113
4152,137
4153,113
4154,126
4155,124
4156,126
4157,121
4158,133
4159,121
4160,119
4161,133
4162,134
4163,132
4164,134
4165,126
4166,130
4167,135
4168,122
4169,139
4170,122
4171,121
4172,129
4173,126
4174,134
4175,120
4176,127
4177,137
4178,130
4179,137
4180,134
4181,118
4182,131
4183,124
4184,120
4185,122
4186,130
4187,137
4188,128
4189,127
4190,131
4191,121
4192,128
4193,127
4194,122
4195,130
4196,146
4197,134
4198,121
4199,126
4200,117
4201,131
4202,148
4203,133
4204,138
4205,132
4206,128
4207,125
4208,134
4209,139
4210,125
4211,126
4212,125
4213,133
4214,130
4215,131
4216,131
4217,127
4218,133
4219,129
4220,127
4221,135
4222,125
4223,121
4224,125
4225,120
4226,127
4227,133
4228,121
4229,118
4230,133
4231,127
4232,115
4233,139
4234,133
4235,129
4236,117
4237,115
4238,119
4239,122
4240,137
4241,124
4242,124
4243,131
4244,112
4245,133
4246,121
4247,125
4248,133
4249,126
4250,147
4251,144
4252,122
4253,134
4254,123
4255,122
4256,111
4257,139
4258,141
4259,126
4260,130
4261,116
4262,122
4263,133
4264,142
4265,131
4266,125
4267,140
4268,136
4269,131
4270,119
4271,130
4272,129
4273,125
4274,131
4275,129
4276,135
4277,138
4278,131
4279,125
4280,135
4281,138
4282,125
4283,116
4284,123
4285,137
4286,129
4287,113
4288,125
4289,125
4290,136
4291,128
4292,116
4293,148
4294,123
4295,129
4296,125
4297,118
4298,119
4299,117
4300,113
4301,121
4302,128
4303,124
4304,120
4305,130
4306,128
4307,124
4308,116
4309,134
4310,119
4311,141
4312,119
4313,124
4314,126
4315,129
4316,131
4317,130
4318,132
4319,128
4320,127
4321,125
4322,137
4323,114
4324,121
4325,131
4326,130
4327,125
4328,119
4329,141
4330,132
4331,127
4332,136
4333,124
4334,124
4335,134
4336,134
4337,131
4338,133
4339,129
4340,120
4341,134
4342,140
4343,124
4344,115
4345,130
4346,134
4347,114
4348,126
4349,134
4350,132
4351,138
4352,139
4353,120
4354,132
4355,111
4356,135
4357,127
4358,136
4359,128
4360,124
4361,130
4362,130
4363,127
4364,139
4365,137
4366,137
4367,128
4368,136
4369,119
4370,138
4371,125
4372,137
4373,114
4374,133
4375,131
4376,154
4377,143
4378,144
4379,112
4380,121
4381,143
4382,125
4383,129
4384,129
4385,130
4386,124
4387,121
4388,134
4389,131
4390,130
4391,135
4392,131
4393,139
4394,120
4395,112
4396,124
4397,135
4398,144
4399,117
4400,131
4401,118
4402,128
4403,123
4404,120
4405,130
4406,139
4407,143
4408,133
4409,149
4410,127
4411,124
4412,125
4413,140
4414,129
4415,121
4416,136
4417,128
4418,130
4419,110
4420,123
4421,122
4422,125
4423,128
4424,120
4425,136
4426,124
4427,125
4428,125
4429,130
4430,126
4431,129
4432,124
4433,123
4434,122
4435,129
4436,139
4437,137
4438,130
4439,117
4440,129
4441,120
4442,138
4443,119
4444,125
4445,125
4446,129
4447,128
4448,138
4449,128
4450,132
4451,133
4452,121
4453,128
4454,127
4455,133
4456,134
4457,140
4458,132
4459,124
4460,134
4461,134
4462,129
4463,133
4464,116
4465,129
4466,113
4467,117
4468,126
4469,130
4470,135
4471,131
4472,138
4473,137
4474,141
4475,144
4476,117
4477,123
4478,128
4479,124
4480,128
4481,132
4482,136
4483,138
4484,132
4485,117
4486,133
4487,116
4488,127
4489,131
4490,113
4491,138
4492,122
4493,131
4494,127
4495,131
4496,138
4497,128
4498,127
4499,117
4500,136
4501,127
4502,128
4503,134
4504,121
4505,125
4506,117
4507,130
4508,130
4509,134
4510,125
4511,136
4512,139
4513,121
4514,132
4515,132
4516,123
4517,114
4518,125
4519,125
4520,144
4521,131
4522,126
4523,130
4524,147
4525,144
4526,121
4527,125
4528,103
4529,118
4530,127
4531,137
4532,136
4533,133
4534,133
4535,139
4536,127
4537,121
4538,130
4539,123
4540,122
4541,116
4542,122
4543,126
4544,128
4545,124
4546,147
4547,135
4548,131
4549,132
4550,136
4551,128
4552,131
4553,145
4554,121
4555,129
4556,144
4557,142
4558,141
4559,127
4560,136
4561,124
4562,122
4563,127
4564,131
4565,134
4566,123
4567,118
4568,136
4569,129
4570,147
4571,121
4572,130
4573,121
4574,127
4575,113
4576,123
4577,121
4578,124
4579,133
4580,134
4581,132
4582,124
4583,133
4584,119
4585,134
4586,133
4587,132
4588,128
4589,123
4590,125
4591,125
4592,128
4593,132
4594,141
4595,126
4596,123
4597,122
4598,132
4599,130
4600,128
4601,133
4602,140
4603,135
4604,132
4605,133
4606,144
4607,142
4608,114
4609,126
4610,122
4611,126
4612,133
4613,129
4614,127
4615,116
4616,116
4617,123
4618,118
4619,137
4620,109
4621,127
4622,127
4623,132
4624,130
4625,133
4626,125
4627,134
4628,120
4629,121
4630,119
4631,127
4632,125
4633,135
4634,132
4635,130
4636,138
4637,116
4638,116
4639,131
4640,113
4641,126
4642,124
4643,124
4644,137
4645,120
4646,120
4647,131
4648,128
4649,123
4650,127
4651,129
4652,116
4653,126
4654,127
4655,125
4656,126
4657,141
4658,133
4659,123
4660,115
4661,120
4662,136
4663,122
4664,123
4665,137
4666,140
4667,127
4668,128
4669,129
4670,137
4671,127
4672,130
4673,124
4674,124
4675,118
4676,132
4677,131
4678,127
4679,136
4680,123
4681,127
4682,136
4683,131
4684,133
4685,136
4686,123
4687,122
4688,131
4689,126
4690,137
4691,130
4692,124
4693,129
4694,143
4695,133
4696,128
4697,123
4698,139
4699,141
4700,129
4701,137
4702,131
4703,138
4704,120
4705,135
4706,124
4707,128
4708,125
4709,138
4710,126
4711,132
4712,121
4713,122
4714,131
4715,121
4716,113
4717,133
4718,129
4719,121
4720,130
4721,133
4722,139
4723,130
4724,115
4725,127
4726,137
4727,125
4728,127
4729,125
4730,125
4731,121
4732,116
4733,135
4734,131
4735,128
4736,128
4737,127
4738,127
4739,133
4740,129
4741,119
4742,115
4743,127
4744,129
4745,130
4746,122
4747,119
4748,132
4749,130
4750,140
4751,131
4752,129
4753,128
4754,129
4755,136
4756,142
4757,105
4758,146
4759,122
4760,138
4761,126
4762,120
4763,136
4764,122
4765,127
4766,117
4767,131
4768,120
4769,139
4770,136
4771,126
4772,130
4773,117
4774,126
4775,123
4776,123
4777,130
4778,119
4779,132
4780,127
4781,134
4782,131
4783,110
4784,136
4785,128
4786,135
4787,110
4788,134
4789,118
4790,119
4791,123
4792,114
4793,121
4794,134
4795,121
4796,131
4797,125
4798,115
4799,137
4800,122
4801,133
4802,125
4803,130
4804,124
4805,124
4806,141
4807,136
4808,121
4809,117
4810,127
4811,126
4812,123
4813,116
4814,139
4815,128
4816,128
4817,121
4818,115
4819,146
4820,130
4821,125
4822,134
4823,122
4824,140
4825,110
4826,135
4827,130
4828,121
4829,130
4830,123
4831,120
4832,118
4833,132
4834,128
4835,119
4836,123
4837,125
4838,121
4839,120
4840,147
4841,122
4842,124
4843,121
4844,132
4845,144
4846,119
4847,129
4848,126
4849,126
4850,120
4851,128
4852,122
4853,144
4854,125
4855,132
4856,137
4857,138
4858,124
4859,128
4860,118
4861,136
4862,123
4863,136
4864,118
4865,137
4866,125
4867,124
4868,141
4869,129
4870,112
4871,116
4872,111
4873,139
4874,130
4875,116
4876,143
4877,116
4878,143
4879,117
4880,137
4881,119
4882,141
4883,125
4884,119
4885,125
4886,119
4887,132
4888,132
4889,125
4890,118
4891,137
4892,130
4893,127
4894,120
4895,131
4896,140
4897,134
4898,130
4899,140
4900,126
4901,140
4902,132
4903,136
4904,122
4905,132
4906,134
4907,138
4908,121
4909,126
4910,136
4911,138
4912,118
4913,120
4914,124
4915,118
4916,129
4917,133
4918,132
4919,139
4920,128
4921,124
4922,126
4923,123
4924,133
4925,118
4926,123
4927,138
4928,138
4929,126
4930,135
4931,128
4932,140
4933,132
4934,118
4935,116
4936,127
4937,109
4938,119
4939,126
4940,129
4941,121
4942,130
4943,119
4944,124
4945,112
4946,127
4947,112
4948,145
4949,125
4950,127
4951,131
4952,143
4953,141
4954,133
4955,126
4956,132
4957,119
4958,126
4959,114
4960,123
4961,125
4962,123
4963,125
4964,126
4965,116
4966,126
4967,121
4968,116
4969,121
4970,126
4971,125
4972,137
4973,128
4974,123
4975,127
4976,129
4977,139
4978,131
4979,129
4980,126
4981,141
4982,138
4983,131
4984,133
4985,131
4986,131
4987,140
4988,132
4989,133
4990,126
4991,121
4992,129
4993,141
4994,131
4995,137
4996,134
4997,137
4998,136
4999,128
5000,115
5001,127
5002,127
5003,122
5004,130
5005,121
5006,135
5007,134
5008,109
5009,140
5010,131
5011,143
5012,136
5013,127
5014,117
5015,126
5016,117
5017,131
5018,145
5019,127
5020,119
5021,130
5022,132
5023,125
5024,128
5025,125
5026,121
5027,125
5028,135
5029,142
5030,126
5031,126
5032,132
5033,106
5034,130
5035,124
5036,128
5037,127
5038,129
5039,118
5040,115
5041,132
5042,142
5043,137
5044,140
5045,145
5046,132
5047,132
5048,139
5049,134
5050,126
5051,128
5052,125
5053,130
5054,137
5055,111
5056,122
5057,129
5058,138
5059,126
5060,117
5061,139
5062,126
5063,132
5064,133
5065,125
5066,127
5067,117
5068,113
5069,111
5070,114
5071,134
5072,134
5073,126
5074,118
5075,132
5076,134
5077,121
5078,123
5079,128
5080,126
5081,134
5082,109
5083,127
5084,124
5085,129
5086,122
5087,121
5088,134
5089,142
5090,142
5091,119
5092,138
5093,126
5094,143
5095,132
5096,122
5097,127
5098,125
5099,122
5100,130
5101,131
5102,128
5103,141
5104,140
5105,127
5106,121
5107,119
5108,131
5109,137
5110,117
5111,135
5112,121
5113,128
5114,128
5115,122
5116,130
5117,131
5118,122
5119,114
5120,123
5121,140
5122,140
5123,130
5124,120
5125,123
5126,127
5127,119
5128,137
5129,136
5130,115
5131,137
5132,123
5133,139
5134,129
5135,124
5136,115
5137,135
5138,111
5139,131
5140,122
5141,123
5142,130
5143,130
5144,122
5145,137
5146,116
5147,128
5148,134
5149,129
5150,132
5151,150
5152,120
5153,125
5154,119
5155,120
5156,143
5157,112
5158,123
5159,122
5160,118
5161,126
5162,129
5163,129
5164,122
5165,132
5166,133
5167,108
5168,130
5169,131
5170,120
5171,147
5172,124
5173,134
5174,109
5175,125
5176,136
5177,135
5178,127
5179,137
5180,119
5181,132
5182,117
5183,129
5184,122
5185,129
5186,122
5187,134
5188,117
5189,115
5190,127
5191,122
5192,123
5193,138
5194,122
5195,122
5196,132
5197,131
5198,115
5199,124
5200,136
5201,113
5202,136
5203,138
5204,132
5205,125
5206,141
5207,136
5208,135
5209,116
5210,129
5211,121
5212,122
5213,101
5214,141
5215,129
5216,147
5217,121
5218,125
5219,130
5220,132
5221,130
5222,131
5223,129
5224,118
5225,132
5226,118
5227,121
5228,129
5229,125
5230,116
5231,110
5232,126
5233,119
5234,126
5235,131
5236,130
5237,135
5238,125
5239,121
5240,113
5241,128
5242,117
5243,129
5244,142
5245,122
5246,115
5247,138
5248,132
5249,118
5250,121
5251,121
5252,139
5253,132
5254,133
5255,134
5256,136
5257,120
5258,126
5259,120
5260,133
5261,139
5262,142
5263,123
5264,125
5265,120
5266,117
5267,129
5268,118
5269,141
5270,140
5271,134
5272,126
5273,134
5274,133
5275,128
5276,124
5277,125
5278,135
5279,118
5280,130
5281,147
5282,129
5283,124
5284,125
5285,128
5286,146
5287,139
5288,133
5289,108
5290,133
5291,115
5292,134
5293,132
5294,130
5295,111
5296,124
5297,129
5298,139
5299,111
5300,127
5301,119
5302,128
5303,147
5304,123
5305,122
5306,134
5307,128
5308,118
5309,120
5310,128
5311,128
5312,124
5313,122
5314,133
5315,133
5316,137
5317,123
5318,123
5319,125
5320,140
5321,133
5322,137
5323,121
5324,145
5325,126
5326,129
5327,123
5328,128
5329,124
5330,122
5331,131
5332,139
5333,121
5334,121
5335,125
5336,120
5337,123
5338,126
5339,124
5340,127
5341,119
5342,127
5343,139
5344,131
5345,140
5346,131
5347,121
5348,123
5349,124
5350,126
5351,129
5352,129
5353,134
5354,136
5355,122
5356,120
5357,125
5358,121
5359,130
5360,123
5361,140
5362,119
5363,129
5364,132
5365,141
5366,133
5367,118
5368,128
5369,109
5370,137
5371,130
5372,112
5373,138
5374,121
5375,136
5376,134
5377,140
5378,134
5379,125
5380,139
5381,131
5382,136
5383,135
5384,127
5385,114
5386,127
5387,142
5388,149
5389,137
5390,127
5391,126
5392,134
5393,130
5394,114
5395,136
5396,140
5397,136
5398,112
5399,116
5400,139
5401,134
5402,130
5403,118
5404,130
5405,127
5406,131
5407,134
5408,141
5409,126
5410,137
5411,132
5412,125
5413,126
5414,127
5415,125
5416,125
5417,120
5418,119
5419,119
5420,114
5421,122
5422,119
5423,132
5424,112
5425,130
5426,119
5427,107
5428,134
5429,126
5430,109
5431,129
5432,127
5433,136
5434,130
5435,128
5436,133
5437,135
5438,131
5439,123
5440,121
5441,131
5442,127
5443,135
5444,138
5445,120
5446,136
5447,119
5448,119
5449,128
5450,118
5451,123
5452,125
5453,146
5454,128
5455,142
5456,128
5457,134
5458,155
5459,122
5460,142
5461,127
5462,132
5463,131
5464,123
5465,132
5466,138
5467,126
5468,129
5469,135
5470,128
5471,137
5472,141
5473,126
5474,133
5475,124
5476,136
5477,134
5478,128
5479,129
5480,133
5481,136
5482,130
5483,137
5484,124
5485,128
5486,137
5487,120
5488,131
5489,134
5490,127
5491,123
5492,121
5493,119
5494,115
5495,128
5496,118
5497,131
5498,136
5499,109
5500,140
5501,121
5502,120
5503,124
5504,127
5505,135
5506,132
5507,124
5508,139
5509,124
5510,121
5511,135
5512,122
5513,119
5514,115
5515,123
5516,125
5517,132
5518,128
5519,135
5520,123
5521,116
5522,132
5523,125
5524,130
5525,121
5526,132
5527,126
5528,131
5529,143
5530,131
5531,130
5532,110
5533,127
5534,128
5535,133
5536,123
5537,110
5538,124
5539,128
5540,133
5541,124
5542,133
5543,119
5544,123
5545,138
5546,119
5547,132
5548,122
5549,124
5550,135
5551,133
5552,140
5553,126
5554,145
5555,124
5556,126
5557,139
5558,134
5559,137
5560,136
5561,140
5562,114
5563,130
5564,120
5565,141
5566,126
5567,130
5568,144
5569,127
5570,126
5571,135
5572,118
5573,122
5574,137
5575,124
5576,127
5577,122
5578,117
5579,128
5580,135
5581,123
5582,126
5583,126
5584,123
5585,119
5586,144
5587,126
5588,116
5589,116
5590,140
5591,124
5592,130
5593,136
5594,142
5595,127
5596,132
5597,121
5598,118
5599,142
5600,123
5601,113
5602,117
5603,117
5604,134
5605,132
5606,129
5607,123
5608,111
5609,129
5610,114
5611,127
5612,143
5613,141
5614,128
5615,132
5616,125
5617,128
5618,135
5619,130
5620,117
5621,133
5622,126
5623,141
5624,132
5625,133
5626,131
5627,124
5628,131
5629,125
5630,126
5631,129
5632,125
5633,135
5634,129
5635,139
5636,120
5637,129
5638,124
5639,125
5640,135
5641,133
5642,121
5643,119
5644,122
5645,132
5646,115
5647,122
5648,138
5649,135
5650,132
5651,124
5652,138
5653,132
5654,109
5655,127
5656,120
5657,109
5658,116
5659,128
5660,126
5661,127
5662,128
5663,122
5664,112
5665,120
5666,125
5667,121
5668,140
5669,146
5670,127
5671,123
5672,138
5673,134
5674,122
5675,109
5676,131
5677,111
5678,119
5679,134
5680,130
5681,113
5682,108
5683,120
5684,139
5685,131
5686,129
5687,137
5688,119
5689,128
5690,134
5691,123
5692,121
5693,116
5694,121
5695,120
5696,118
5697,125
5698,120
5699,121
5700,128
5701,131
5702,129
5703,132
5704,119
5705,128
5706,127
5707,125
5708,131
5709,126
5710,145
5711,158
5712,144
5713,124
5714,125
5715,135
5716,119
5717,139
5718,123
5719,134
5720,127
5721,128
5722,115
5723,112
5724,122
5725,124
5726,139
5727,117
5728,123
5729,127
5730,127
5731,131
5732,143
5733,121
5734,120
5735,126
5736,135
5737,123
5738,135
5739,120
5740,126
5741,147
5742,122
5743,119
5744,121
5745,124
5746,122
5747,134
5748,130
5749,131
5750,117
5751,141
5752,123
5753,134
5754,123
5755,135
5756,123
5757,139
5758,124
5759,120
5760,136
5761,110
5762,131
5763,143
5764,126
5765,134
5766,131
5767,148
5768,137
5769,128
5770,144
5771,130
5772,129
5773,124
5774,133
5775,131
5776,121
5777,132
5778,114
5779,135
5780,126
5781,121
5782,127
5783,129
5784,126
5785,130
5786,134
5787,126
5788,130
5789,132
5790,112
5791,116
5792,131
5793,131
